Name,State/Region,Quantity (g),Calories (kcal),Protein (g),Carbs (g),Fat (g),Veg/Non-Veg,Meal Type,Ingredients
Mutton Stew,Kerala,150g,210,17,10,12,Non-Veg,Lunch/Dinner,"Mutton, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Chicken Stew,Kerala,1 cup (150g),210,17,10,12,Non-Veg,Lunch/Dinner,"Chicken, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Mutton Stew,Kerala,150g,210,17,10,12,Non-Veg,Lunch/Dinner,"Mutton, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Mix Vegetable Curry ,Kerala,1 cup (100g),100,2,18,3,Vegetarian,Lunch/Dinner,"Mixed vegetables (yam, carrot, beans), coconut, yogurt, curry leaves"
Avial,Kerala,1 cup (100g),100,2,18,3,Vegetarian,Lunch/Dinner,"Mixed vegetables (yam, carrot, beans), coconut, yogurt, curry leaves"
Kappa (Tapioca),Kerala,1 bowl (100g),120,1,28,0.5,Vegetarian,Lunch/Dinner,"Tapioca, salt, green chilies, coconut oil"
Parippu Curry,Kerala,1 cup (150g),180,8,20,6,Vegetarian,Lunch/Dinner,"Moong dal, coconut milk, turmeric, mustard seeds, curry leaves"
Chole + Rice + Papad,Punjab,315g (1 medium bowl + 1 large plate + 2 pieces),555,16,84,12,Veg,Lunch/Dinner,"Chickpeas, onions, tomatoes, ginger-garlic, cumin, coriander, garam masala, rice, papad"
Paneer Tikka + Roti + Dal,Punjab,340g (6 pieces + 2 rotis + 1 small bowl),620,29,51,26,Veg,Lunch/Dinner,"Paneer, yogurt, ginger-garlic paste, bell peppers, onions, spices, wheat flour, lentils"
Dal Tadka + Rice + Ghee + Pickle,Punjab,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,16,88,12,Veg,Lunch/Dinner,"Yellow lentils, onions, tomatoes, cumin, mustard seeds, turmeric, rice, ghee, pickle"
Paneer Makhani + Roti + Raita,Punjab,1 bowl + 3 rotis + 1 bowl,715,25,40,28,Veg,Lunch/Dinner,"Paneer, tomatoes, butter, cream, onions, garlic, cashews, whole wheat flour, yogurt, cucumber"
Butter Chicken + Roti + Salad,Punjab,1 bowl (200g) + 3 rotis + 1 plate,590,34,34,40,Non-Veg,Lunch/Dinner,"Chicken, butter, tomatoes, cream, onions, garlic, ginger, garam masala, whole wheat flour, yogurt, cucumber, onions"
Khichdi + Pickle + Papad + Ghee + Curd,Rajasthan,420g (1 bowl + 1 tsp pickle + 1 papad + 1 tsp ghee + 1 bowl curd),425,16.4,68.2,10.4,Veg,Lunch/Dinner,"Rice, moong dal, pickle, papad, ghee, yogurt"
Mutton Curry + Roti + Pickle,Rajasthan,350g (1 medium bowl + 3 rotis + 1 tbsp),645,36,48,32,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, red chili, coriander, bajra flour, pickle"
Chicken Curry + Roti + Onions,Rajasthan,320g (1 medium bowl + 2 rotis + 1 small bowl),585,38,42,26,Non-Veg,Lunch/Dinner,"Chicken, onions, tomatoes, red chili, turmeric, jowar flour, onions"
Bhindi Masala + Roti + Dal,Rajasthan,320g (1 medium bowl + 2 rotis + 1 small bowl),445,15,68,14,Veg,Lunch/Dinner,"Okra, onions, tomatoes, turmeric, coriander, wheat flour, lentils"
Aloo Jeera + Bajra Roti + Dal,Rajasthan,350g (1 medium bowl + 3 rotis + 1 small bowl),485,16,78,14,Veg,Lunch/Dinner,"Potatoes, cumin seeds, turmeric, green chilies, bajra flour, lentils"
Gourd Sabzi + Roti + Dal + Rice + Pickle,Rajasthan,420g (1 bowl sabzi + 2 rotis + 1 bowl dal + 1 cup rice + 1 tsp pickle),445,16.4,76.2,9.6,Veg,Lunch/Dinner,"Bottle gourd, wheat flour, lentils, rice, pickle"
Moong Dal + Rice + Roti + Pickle + Papad,Rajasthan,420g (1 bowl dal + 1 cup rice + 2 rotis + 1 tsp pickle + 1 papad),445,18.2,74.8,9.4,Veg,Lunch/Dinner,"Moong dal, rice, wheat flour, pickle, papad"
Masoor Dal + Rice + Roti + Ghee + Pickle,Rajasthan,420g (1 bowl dal + 1 cup rice + 2 rotis + 1 tsp ghee + 1 tsp pickle),485,18.4,78.6,11.8,Veg,Lunch/Dinner,"Red lentils, rice, wheat flour, ghee, pickle"
Chana Dal + Rice + Roti + Pickle,Rajasthan,420g (1 bowl dal + 1 cup rice + 2 rotis + 1 tsp pickle),465,18.6,76.2,10.4,Veg,Lunch/Dinner,"Chana dal, rice, wheat flour, pickle, spices"
Gatte Ki Sabzi + Roti + Dal + Rice + Pickle,Rajasthan,480g (1 bowl sabzi + 2 rotis + 1 bowl dal + 1 cup rice + 1 tsp pickle),525,18.6,78.4,14.2,Veg,Lunch/Dinner,"Gram flour dumplings, wheat flour, lentils, rice, pickle, spices"
Dal Baati Churma + Ghee + Pickle,Rajasthan,350g (3 baatis + 1 medium bowl + 2 tbsp + 1 tbsp),685,18,85,28,Veg,Lunch/Dinner,"Wheat flour, ghee, arhar dal, jaggery, almonds, cardamom, pickle"
Bati + Panchmel Dal + Churma + Ghee + Pickle,Rajasthan,480g (2 batis + 1 bowl dal + 1 bowl churma + 2 tsp ghee + 1 tsp pickle),625,20.4,82.6,20.8,Veg,Lunch/Dinner,"Wheat flour, five lentils, jaggery, ghee, pickle"
Panchmel Dal + Rice + Ghee + Pickle,Rajasthan,370g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),625,22,95,18,Veg,Lunch/Dinner,"Five mixed lentils, turmeric, red chili, cumin, ghee, rice, pickle"
Sambar,Tamil Nadu,1 bowl (150ml),110,5,18,3,Vegetarian,Lunch/Dinner,"Toor dal, tamarind, vegetables, mustard seeds, curry leaves, sambar powder"
Rasam,Tamil Nadu,1 bowl (150ml),50,1,10,1,Vegetarian,Lunch/Dinner,"Tamarind, tomato, pepper, cumin, mustard seeds, curry leaves"
Curd Rice,Tamil Nadu,1 bowl (200g),150,5,25,3,Vegetarian,Lunch/Dinner,"Cooked rice, yogurt, mustard seeds, curry leaves, ginger"
Whole Wheat Pasta + Vegetables + Paneer,Universal,1 bowl (200g),385,18,58,10,Vegetarian,Lunch/Dinner,"Whole wheat pasta, paneer, bell pepper, onion, tomato, olive oil, herbs"
Chicken Pasta + Mixed Vegetables,Universal,1 bowl (220g),420,25,55,12,Non-Vegetarian,Lunch/Dinner,"Whole wheat pasta, chicken breast, mixed vegetables, garlic, herbs"
Grilled Chicken Sandwich + Salad,Universal,1 sandwich + salad (200g),365,28,35,12,Non-Vegetarian,Lunch/Dinner,"Grilled chicken, whole wheat bread, lettuce, tomato, cucumber salad"
Paneer Tikka Wrap + Yogurt Dressing,Universal,1 wrap (180g),385,20,42,15,Vegetarian,Lunch/Dinner,"Paneer tikka, whole wheat tortilla, onion, capsicum, yogurt dressing"
Chicken Wrap + Cucumber Raita,Universal,1 wrap + raita (200g),420,30,38,15,Non-Vegetarian,Lunch/Dinner,"Grilled chicken, whole wheat tortilla, cucumber raita, onion, tomato"
Vegetable Wrap + Hummus,Universal,1 wrap (180g),320,10,52,8,Vegetarian,Lunch/Dinner,"Mixed vegetables, whole wheat tortilla, chickpea hummus, mint"
Grilled Paneer Sandwich + Salad,Universal,1 sandwich + salad (200g),385,18,42,15,Vegetarian,Lunch/Dinner,"Grilled paneer, whole wheat bread, mixed salad, mint chutney"
Grilled Cheese Sandwich + Tomato Soup,Universal,1 sandwich + soup (200g),420,15,52,18,Vegetarian,Lunch/Dinner,"Grilled cheese sandwich, tomato soup, whole wheat bread"
Pasta with Tomato Basil Sauce,Universal,1 bowl (200g),320,10,58,6,Vegetarian,Lunch/Dinner,"Whole wheat pasta, tomato sauce, basil, garlic, olive oil"
Vegetable Pasta + Cottage Cheese,Universal,1 bowl (200g),365,16,52,12,Vegetarian,Lunch/Dinner,"Whole wheat pasta, mixed vegetables, cottage cheese, herbs"
Vegetable Spaghetti + Marinara Sauce,Universal,1 bowl (200g),320,10,58,6,Vegetarian,Lunch/Dinner,"Whole wheat spaghetti, marinara sauce, mixed vegetables"
Vegetable Panini + Soup,Universal,1 panini + soup (200g),365,12,52,12,Vegetarian,Lunch/Dinner,"Grilled vegetable sandwich, vegetable soup"
Fish Curry,Universal,1 fish (100g),180,16,5,10,Non-Veg,Lunch/Dinner,"Mackerel/sardines, tamarind, coconut oil, red chili powder, curry leaves"
Chicken Biryani,Universal,1 plate (250g),350,30,40,12,Non-Veg,Lunch/Dinner,"Basmati rice, chicken, yogurt, mint, spices, fried onions"
Grilled Tofu + Stir-fried Vegetables,Universal,1 plate (200g),220,18,15,12,Vegetarian,Lunch/Dinner,"Grilled tofu, mixed vegetables, soy sauce, garlic, ginger"
Daliya Khichdi + Vegetables + Ghee,Universal,1 bowl (200g),280,10,48,6,Vegetarian,Lunch/Dinner,"Broken wheat, moong dal, mixed vegetables, ghee, turmeric"
Grilled Chicken + Roti + Salad,Universal,1 plate (250g),385,30,35,12,Non-Vegetarian,Lunch/Dinner,"Grilled chicken breast, whole wheat roti, cucumber, tomato, onion"
Lauki Soup + Whole Wheat Roti,Universal,1 bowl + roti (200g),185,8,32,4,Vegetarian,Lunch/Dinner,"Bottle gourd, ginger, garlic, whole wheat flour, coriander"
Fish Curry + Brown Rice + Beans,Universal,1 bowl + sides (280g),420,30,48,12,Non-Vegetarian,Lunch/Dinner,"Fish, coconut, brown rice, green beans, curry leaves"
Chana Dal + Chapati + Salad,Universal,1 bowl + roti + salad (220g),320,15,52,6,Vegetarian,Lunch/Dinner,"Chana dal, whole wheat flour, cucumber, tomato, onion"
Vegetable Daliya + Yogurt,Universal,1 bowl + yogurt (200g),265,10,45,6,Vegetarian,Lunch/Dinner,"Broken wheat, mixed vegetables, yogurt, cumin, coriander"
Grilled Paneer + Roti + Dal,Universal,1 plate (220g),365,20,35,15,Vegetarian,Lunch/Dinner,"Grilled paneer, whole wheat roti, moong dal, spices"
Vegetable Soup + Multigrain Roti,Universal,1 bowl + roti (200g),220,8,38,5,Vegetarian,Lunch/Dinner,"Mixed vegetables, multigrain flour, ginger, garlic"
Sprouted Moong Curry + Rice,Universal,1 bowl + rice (220g),285,12,52,4,Vegetarian,Lunch/Dinner,"Sprouted moong, rice, onion, tomato, turmeric"
Soya Chunk Curry + Rice + Dal,Universal,1 bowl + sides (250g),385,25,48,10,Vegetarian,Lunch/Dinner,"Soya chunks, rice, yellow dal, onion, tomato, ginger, garlic, spices"
Soya Keema + Roti + Salad,Universal,1 bowl + sides (220g),365,22,42,12,Vegetarian,Lunch/Dinner,"Soya granules, whole wheat roti, cucumber, tomato, onion, peas, spices"
Soya Wrap + Salad + Yogurt,Universal,1 wrap + sides (200g),320,18,42,8,Vegetarian,Lunch/Dinner,"Soya keema, whole wheat tortilla, salad, yogurt, mint"
Soybean Curry + Chapati + Pickle,Universal,1 bowl + roti + pickle (220g),365,20,45,12,Vegetarian,Lunch/Dinner,"Soybeans, whole wheat flour, pickle, onion, tomato, turmeric, cumin"
Tehri + Raita + Papad,Uttar Pradesh,320g (1 large plate + 1 small bowl + 2 pieces),355,9,60,9,Veg,Lunch/Dinner,"Rice, mixed vegetables, turmeric, cumin, ghee, yogurt, cucumber, papad"
Mixed Dal + Rice + Ghee + Pickle,Uttar Pradesh,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),525,17,88,14,Veg,Lunch/Dinner,"Mixed lentils, basmati rice, turmeric, cumin, ghee, pickle"
Matar Paneer + Pulao + Papad,Uttar Pradesh,330g (1 medium bowl + 1 large plate + 2 pieces),515,19,71,19,Veg,Lunch/Dinner,"Green peas, paneer, onions, tomatoes, rice, whole spices, papad"
Litti Chokha + Ghee,Uttar Pradesh,200g (4 pieces + 1 medium bowl + 1 tbsp),365,10,50,16,Veg,Lunch/Dinner,"Wheat flour, sattu, eggplant, tomatoes, onions, ghee"
Paneer Makhani + Roti + Salad,Uttar Pradesh,1 bowl (200g)+ 3 rotis + 1 plate,560,22,48,33,Veg,Lunch/Dinner,"Paneer, tomatoes, butter, cream, cashews, whole wheat flour, yogurt, cucumber, onions"
Vegetable Pasta Salad + Lemon Dressing,Universal,1 bowl (180g),285,8,52,6,Vegetarian,Lunch/Snack,"Whole wheat pasta, mixed vegetables, lemon juice, olive oil, herbs"
Chicken Roll + Mint Chutney,Universal,1 roll + chutney (180g),385,22,42,15,Non-Vegetarian,Lunch/Snack,"Chicken, whole wheat wrap, mint chutney, onion"
Mixed Sprout Salad + Lemon Dressing,Universal,1 large bowl (200g),180,12,25,4,Vegetarian,Lunch/Snack,"Moong sprouts, chana sprouts, cucumber, tomato, onion, lemon, mint, chaat masala"
Chana Sprout Salad + Yogurt Dressing,Universal,1 bowl (180g),195,12,28,5,Vegetarian,Lunch/Snack,"Chana sprouts, cucumber, carrot, yogurt, mint, black pepper"
Soybean Sprout Salad + Lemon,Universal,1 large bowl (180g),220,15,25,8,Vegetarian,Lunch/Snack,"Soybean sprouts, cucumber, tomato, onion, lemon, chaat masala, coriander"
Kosambari,Karnataka,1 cup (100g),80,3,12,3,Vegetarian,Side Dish,"Cucumber, green gram sprouts, coconut, mustard seeds, curry leaves"
Chekkalu,Andhra Pradesh,10 pieces (50g),160,3,20,7,Vegetarian,Snack,"Rice flour, chana dal, cumin, sesame seeds, oil"
Punugulu,Andhra Pradesh,6 pieces (100g),250,6,30,10,Vegetarian,Snack,"Fermented rice/urad dal batter, oil, spices"
Mysuru Bonda,Karnataka,2 pieces (50g),140,4,20,6,Vegetarian,Snack,"Urad dal, rice flour, ginger, green chili, curry leaves, oil"
Banana Fritters,Kerala,2 pieces (50g),130,1,20,5,Vegetarian,Snack,"Ripe bananas, flour, sugar, coconut oil"
Uzhunnu Vada,Kerala,1 piece (30g),90,3,10,4,Vegetarian,Snack,"Urad dal, black pepper, ginger, curry leaves, oil"
Murukku,Tamil Nadu,5 pieces (25g),80,1,10,4,Vegetarian,Snack,
Bread Butter Jam,Universal,2 slices + spreads (80g),250,5,45,6,Vegetarian,Snack,"White bread, butter, fruit jam 7"
Boiled Eggs + Salt-Pepper,Universal,2 eggs + seasoning,150,12,1,10,Eggetarian,Snack,"Eggs, salt, black pepper"
Moong Sprout Chaat + Green Chutney,Universal,1 bowl (150g),165,10,22,4,Vegetarian,Snack,"Moong sprouts, onion, tomato, green chutney, lemon, coriander"
Pav Bhaji + Pav + Onions,Delhi,1 medium bowl + 2 pav + 1 small bowl,485,12,68,18,Veg,Snacks,"Mixed vegetables, pav bread, butter, onions, tomatoes, spices"
Dabeli + Chutney,Delhi,120g (2 pieces ),285,6,48,8,Veg,Snacks,"Pav bread, potatoes, chutneys, pomegranate, sev, peanuts"
Baked Mathri + Dahi,Haryana,40g (2-3 pieces),110,3.5,16,4,Veg,Snacks,"Wheat flour, cumin, carom seeds, yogurt"
Fruit Chaat ,Himachal Pradesh,150g (1 medium bowl),125,2,28,1,Veg,Snacks,"Mixed fruits, chaat masala, lemon juice, black salt"
Chana Chaat + Onions,Himachal Pradesh,100g (1 small bowl),185,8,28,6,Veg,Snacks,"Chickpeas, onions, tomatoes, chutneys, chaat masala, coriander"
Khakhra + Pickle,Himachal Pradesh,50g (3-4 pieces + 1 tbsp),185,5,28,6,Veg,Snacks,"Wheat flour, oil, spices, pickle"
Paneer Tikka + Chutney,Punjab,140g (6 pieces + 2 tbsp),285,17,10,20,Veg,Snacks,"Paneer, yogurt, ginger-garlic paste, bell peppers, onions, spices, mint chutney"
Chana Chaat + Onions,Punjab,100g (1 small bowl),185,8,28,6,Veg,Snacks,"Chickpeas, onions, tomatoes, chutneys, chaat masala, coriander"
Dahi Bhalla + Chutney,Punjab,100g (2 pieces),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Churma Laddu + Ghee,Rajasthan,2 pieces + 1 tspp,365,6,48,16,Veg,Snacks,"Wheat flour, jaggery, ghee, cardamom, almonds"
Manchurian Dry + Fried Rice,Delhi,1 small bowl + 1 medium plate,385,8,58,12,Veg,Snacks/Lunch,"Cauliflower/cabbage, cornflour, soy sauce, rice, vegetables, garlic"
Chicken Manchurian + Fried Rice,Delhi,1 small bowl + 1 medium plate,445,18,54,16,Non-Veg,Snacks/Lunch,"Chicken, cornflour, soy sauce, rice, vegetables, garlic, ginger"
Chili Chicken + Fried Rice,Delhi,1 small bowl + 1 medium plate,425,16,52,16,Non-Veg,Snacks/Lunch,"Chicken, cornflour, chili sauce, rice, vegetables, soy sauce"