Name,State/Region,Quantity,Calories (kcal),Protein (g),Carbs (g),Fat (g),Veg/Non-Veg,Meal Type,Ingredients
Puttu & Kadala Curry,Kerala,2 pieces (150g),225,7,45,4,Vegetarian,Breakfast,"Rice flour, grated coconut, black chickpeas, coconut milk, spices"
Appam with Stew,Kerala,1 piece (40g),80,2,18,1,Vegetarian,Breakfast,"Rice flour, coconut milk, yeast, vegetables (potato, carrot), coconut oil"
Idiyappam,Kerala,1 plate (100g),110,3,24,1,Vegetarian,Breakfast,"Rice flour, water, salt, grated coconut"
Sambar,Kerala,1 bowl (150ml),110,5,18,3,Vegetarian,Lunch/Dinner,"Toor dal, tamarind, vegetables, mustard seeds, curry leaves, sambar powder"
Avial,Kerala,1 cup (100g),100,2,18,3,Vegetarian,Lunch/Dinner,"Mixed vegetables (yam, carrot, beans), coconut, yogurt, curry leaves"
Meen Curry,Kerala,1 fish (100g),180,16,5,10,Non-Veg,Lunch/Dinner,"Mackerel/sardines, tamarind, coconut oil, red chili powder, curry leaves"
Chicken Stew,Kerala,1 cup (150g),210,17,10,12,Non-Veg,Lunch/Dinner,"Chicken, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Beef Ularthiyathu,Kerala,1 cup (100g),250,22,6,15,Non-Veg,Lunch/Dinner,"Beef, coconut slices, black pepper, curry leaves, coconut oil"
Kappa (Tapioca),Kerala,1 bowl (100g),120,1,28,0.5,Vegetarian,Lunch/Dinner,"Tapioca, salt, green chilies, coconut oil"
Karimeen Pollichathu,Kerala,1 fish (100g),200,20,5,12,Non-Veg,Lunch/Dinner,"Pearl spot fish, banana leaf, spices (chili, turmeric), coconut oil"
Parippu Curry,Kerala,1 cup (150g),180,8,20,6,Vegetarian,Lunch/Dinner,"Moong dal, coconut milk, turmeric, mustard seeds, curry leaves"
Banana Fritters,Kerala,2 pieces (50g),130,1,20,5,Vegetarian,Snack,"Ripe bananas, flour, sugar, coconut oil"
Palada Payasam,Kerala,1 cup (150ml),300,6,50,8,Vegetarian,Dessert,"Rice flakes, milk, sugar, ghee, cashews, cardamom"
Uzhunnu Vada,Kerala,1 piece (30g),90,3,10,4,Vegetarian,Snack,"Urad dal, black pepper, ginger, curry leaves, oil"
Mutton Stew,Kerala,150g,210,17,10,12,Non-Veg,Lunch/Dinner,"Mutton, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Idli,Tamil Nadu,2 pieces (100g),140,4,28,1,Vegetarian,Breakfast,"Rice, urad dal, water, salt"
Dosa,Tamil Nadu,1 piece (100g),160,4,30,4,Vegetarian,Breakfast,"Rice, urad dal, fenugreek, oil"
Sambar,Tamil Nadu,1 bowl (150ml),110,5,18,3,Vegetarian,Lunch/Dinner,"Toor dal, tamarind, vegetables, mustard seeds, curry leaves, sambar powder"
Rasam,Tamil Nadu,1 bowl (150ml),50,1,10,1,Vegetarian,Lunch/Dinner,"Tamarind, tomato, pepper, cumin, mustard seeds, curry leaves"
Medu Vada,Tamil Nadu,1 piece (50g),150,5,20,7,Vegetarian,Breakfast/Snack,"Urad dal, black pepper, ginger, curry leaves, oil"
Pongal,Tamil Nadu,1 bowl (150g),180,6,35,5,Vegetarian,Breakfast,"Rice, moong dal, black pepper, ginger, cumin, ghee"
Upma,Tamil Nadu,1 bowl (150g),180,5,30,5,Vegetarian,Breakfast,"Semolina, mustard seeds, curry leaves, green chili, ginger"
Curd Rice,Tamil Nadu,1 bowl (200g),150,5,25,3,Vegetarian,Lunch/Dinner,"Cooked rice, yogurt, mustard seeds, curry leaves, ginger"
Chicken Chettinad,Tamil Nadu,1 cup (150g),250,25,8,12,Non-Veg,Lunch/Dinner,"Chicken, coconut, red chili, fennel, cinnamon, cloves, pepper"
Kuzhambu,Tamil Nadu,1 bowl (150ml),100,3,15,4,Vegetarian,Lunch/Dinner,"Tamarind, vegetables, mustard seeds, curry leaves, spices"
Paniyaram,Tamil Nadu,5 pieces (100g),140,4,22,4,Vegetarian,Snack,"Rice, urad dal, mustard seeds, curry leaves, oil"
Masala Dosa,Tamil Nadu,1 piece (150g),200,6,40,6,Vegetarian,Breakfast,"Rice, urad dal, potatoes, mustard seeds, curry leaves, oil"
Kootu,Tamil Nadu,1 bowl (150g),120,4,18,4,Vegetarian,Lunch/Dinner,"Vegetables, moong dal, coconut, mustard seeds, curry leaves"
Paruppu Usili,Tamil Nadu,1 cup (100g),130,6,15,5,Vegetarian,Lunch/Dinner,"Lentils, beans, mustard seeds, curry leaves, coconut oil"
Murukku,Tamil Nadu,10 pieces (50g),160,2,20,8,Vegetarian,Snack,
Bisi Bele Bhat,Karnataka,1 bowl (150g),199,6,35,5,Vegetarian,Lunch,"Rice, toor dal, vegetables, tamarind, coconut, spices"
Ragi Mudde,Karnataka,1 ball (100g),120,3,25,1,Vegetarian,Lunch/Dinner,"Ragi flour, water, salt"
Davangere Benne Dosa,Karnataka,1 piece (100g),160,4,30,4,Vegetarian,Breakfast,"Rice, urad dal, fenugreek, butter, potato masala"
Neer Dosa,Karnataka,1 piece (50g),121,2,25,1,Vegetarian,Breakfast,"Rice, coconut, salt"
Kori Gassi,Karnataka,1 cup (150g),250,25,8,12,Non-Veg,Lunch/Dinner,"Chicken, coconut milk, spices (coriander, cumin, black pepper), tamarind"
Mysuru Bonda,Karnataka,2 pieces (50g),140,4,20,6,Vegetarian,Snack,"Urad dal, rice flour, ginger, green chili, curry leaves, oil"
Udupi Chitranna,Karnataka,1 plate (150g),180,5,30,5,Vegetarian,Lunch,"Rice, coconut, peanuts, curry leaves, turmeric, tamarind"
Rava Idli,Karnataka,2 pieces (100g),70,3,15,1,Vegetarian,Breakfast,"Semolina, yogurt, curry leaves, mustard seeds"
Kundapura Koli Saaru,Karnataka,1 bowl (150ml),150,18,5,8,Non-Veg,Lunch/Dinner,"Chicken, coconut milk, ginger, garlic, spices"
Kosambari,Karnataka,1 cup (100g),80,3,12,3,Vegetarian,Side Dish,"Cucumber, green gram sprouts, coconut, mustard seeds, curry leaves"
Menthya Huli,Karnataka,1 bowl (150ml),90,2,15,3,Vegetarian,Lunch/Dinner,"Fenugreek seeds, coconut, tamarind, jaggery, spices"
Holige,Karnataka,1 piece (50g),180,3,35,5,Vegetarian,Dessert,"Maida, jaggery, coconut, cardamom, ghee"
Mangaluru Fish Curry,Karnataka,1 piece fish (100g),200,20,5,10,Non-Veg,Lunch/Dinner,"Fish, coconut milk, tamarind, red chili, curry leaves"
Pulihora,Andhra Pradesh,1 bowl (150g),250,5,45,8,Vegetarian,Lunch/Dinner,"Rice, tamarind, curry leaves, mustard seeds, turmeric, peanuts"
Chepa Pulusu,Andhra Pradesh,1 bowl (150g),220,18,5,12,Non-Veg,Lunch/Dinner,"Fish, tamarind, red chilies, curry leaves, oil"
Gongura Pickle,Andhra Pradesh,2 tbsp (30g),50,1,8,2,Vegetarian,Side,"Sorrel leaves, mustard seeds, red chili powder, oil, garlic"
Pesarattu,Andhra Pradesh,1 piece (100g),150,6,25,4,Vegetarian,Breakfast,"Green moong dal, rice, ginger, green chilies, oil"
Andhra Chicken Biryani,Andhra Pradesh,1 plate (250g),350,30,40,12,Non-Veg,Lunch/Dinner,"Basmati rice, chicken, yogurt, mint, spices, fried onions"
Gutti Vankaya Koora,Andhra Pradesh,1 bowl (150g),180,4,20,6,Vegetarian,Lunch/Dinner,"Brinjal, tamarind, peanuts, sesame seeds, spices"
Punugulu,Andhra Pradesh,6 pieces (100g),250,6,30,10,Vegetarian,Snack,"Fermented rice/urad dal batter, oil, spices"
Curd Rice,Andhra Pradesh,1 bowl (200g),180,6,30,5,Vegetarian,Lunch/Dinner,"Rice, yogurt, mustard seeds, curry leaves, ginger"
Dondakaya Fry,Andhra Pradesh,1 cup (100g),120,3,15,5,Vegetarian,Side,"Ivy gourd, chana dal, urad dal, mustard seeds, oil"
Bobbatlu,Andhra Pradesh,1 piece (50g),220,5,40,6,Vegetarian,Dessert,"Wheat flour, chana dal, jaggery, cardamom, ghee"
Royyala Palav,Andhra Pradesh,1 plate (250g),320,25,35,10,Non-Veg,Lunch/Dinner,"Shrimp, basmati rice, coconut milk, spices, fried onions"
Ulava Charu,Andhra Pradesh,1 bowl (150ml),90,4,12,3,Vegetarian,Side,"Horse gram, tamarind, garlic, curry leaves, spices"
Kodi Kura,Andhra Pradesh,1 cup (150g),240,22,8,14,Non-Veg,Lunch/Dinner,"Chicken, coconut, curry leaves, coriander, red chilies"
Chekkalu,Andhra Pradesh,10 pieces (50g),160,3,20,7,Vegetarian,Snack,"Rice flour, chana dal, cumin, sesame seeds, oil"
Pootharekulu,Andhra Pradesh,1 piece (30g),120,1,25,4,Vegetarian,Dessert,"Rice paper, jaggery, ghee, cardamom, dry fruits"
Varan Bhaat,Maharashtra,350g (1 plate),400,15,70,5,Veg,Lunch/Dinner,"Toor dal, rice, ghee"
Pithla Bhaat,Maharashtra,300g (1 plate),280,10,45,6,Veg,Lunch,"Chickpea flour, jowar/bajra"
Kanda Poha,Maharashtra,250g (1 plate),350,6.7,74.7,0.7,Veg,Breakfast,"Flattened rice, onions, peanuts"
Zunka Bhakar,Maharashtra,300g (1 plate),300,10,50,8,Veg,Lunch,"Chickpea flour, onions, jowar bhakar"
Masle Bhaat,Maharashtra,200g (1 bowl),200,12,25,5,Veg,Lunch,"Moth beans, coconut, spices"
Bharli Vangi,Maharashtra,200g (1 bowl),180,5,25,8,Veg,Lunch,"Baby eggplants, peanut-coconut"
Thalipeeth,Maharashtra,100g (1 piece),160,8,30,2,Veg,Breakfast,"Multigrain flour, vegetables"
Upma,Maharashtra,200g (1 plate),250,7,35,8,Veg,Breakfast,"Semolina, vegetables"
Sabudana Khichdi,Maharashtra,200g (1 bowl),250,2,60,5,Veg,Breakfast,"Tapioca pearls, peanuts"
Aluichi Vadi,Maharashtra,100g (2 pieces),120,3,20,4,Veg,Snack,"Colacasia leaves, gram flour"
Kolambi Vadi,Maharashtra,80g (2 pieces),120,4,15,5,Veg,Snack,"Coriander, chickpea flour"
Sol Kadhi,Maharashtra,200ml (1 glass),50,1,8,2,Veg,Beverage,"Coconut milk, kokum"
Dahi,Maharashtra,150g (1 cup),80,4,6,4,Veg,Side,Curd
Bhabri,Maharashtra,80g (1 piece),120,3,25,1,Veg,Staple,Jowar/wheat flour
Masale Bhaat,Maharashtra,250g (1 plate),350,8,65,10,Veg,Lunch,"Rice, mixed vegetables"
Pitla,Maharashtra,200g (1 bowl),150,6,20,5,Veg,Lunch,"Chickpea flour, turmeric"
Khamang Kakdi,Maharashtra,150g (1 bowl),80,2,15,2,Veg,Side,"Cucumber, peanuts, coconut"
Batata Bhaji,Maharashtra,150g (1 bowl),120,3,20,5,Veg,Side,"Potatoes, spices"
Amti,Maharashtra,200g (1 bowl),180,7,25,5,Veg,Lunch,"Lentils, tamarind, goda masala"
Sheera,Maharashtra,150g (1 bowl),250,4,45,6,Veg,Dessert,"Semolina, ghee, sugar"
Sprouted moth bean curry + Pav,Maharashtra,1 bowl + 2 pav,380,20,45,10,Vegetarian,Lunch,"Sprouted moth beans, pav, coconut, spices"
Chickpea flour curry + Bhakri,Maharashtra,1 bowl + 2 pieces,320,12,50,8,Vegetarian,Lunch,"Chickpea flour, jowar flour, onions"
Potato vada + Pav bread,Maharashtra,1 vada + 1 pav,300,7,40,12,Vegetarian,Snack,"Potatoes, pav, garlic chutney"
Tapioca khichdi + Yogurt,Maharashtra,1 bowl + 100g,350,6,65,7,Vegetarian,Breakfast,"Sabudana, peanuts, curd"
Stuffed Eggplant + Bajra Roti,Maharashtra,2 eggplants + 2 roti (300g),380,14,55,12,Vegetarian,Dinner,"Baby eggplants (100g), bajra roti (200g), peanut stuffing"
Chicken curry + Rice dumplings,Maharashtra,1 bowl + 2 vade,600,35,65,28,Non-Veg,Lunch,"Chicken, rice flour, coconut"
Spiced potato + Wheat flatbread,Maharashtra,1 bowl + 2 poli,400,10,60,15,Vegetarian,Dinner,"Potatoes, wheat flour, spices"
Colocasia rolls + Chutney,Maharashtra,3 pieces + 50g,180,5,25,8,Vegetarian,Snack,"Colocasia leaves, coconut, green chilies"
Thalipeeth,Maharashtra,1 piece (100g),180,8,30,2,Veg,Breakfast,"Multigrain flour (wheat, bajra, jowar), spices, vegetables"
Kanda Poha,Maharashtra,1 plate (250g),350,6.67,76.7,0.7,Veg,Breakfast,"Flattened rice, onions, peanuts, turmeric"
Misal Pav,Maharashtra,1 bowl (300g),334,10,42,7.4,Veg,Breakfast,"Sprouted moth beans, pav bread, spicy curry"
Sabudana Khichdi,Maharashtra,1 bowl (200g),250,2,60,5,Veg,Breakfast,"Tapioca pearls, peanuts, potatoes"
Puran Poli,Maharashtra,1 piece (80g),212,5,40,4,Veg,Festive Meal,"Wheat flour, chana dal, jaggery"
Modak,Maharashtra,6 pieces (100g),150,2,35,3,Veg,Dessert,"Rice flour, coconut, jaggery"
Kolhapuri Fish,Kolhapur,1 plate (250g),300,20,10,15,Non-Veg,Lunch/Dinner,"Fish (surmai/pomfret), Kolhapuri masala, coconut"
Bombay Duck,Konkan,4 pieces (150g),220,18,5,12,Non-Veg,Lunch/Dinner,"Bombil fish, rice flour, spices"
Aluchi Vadi,Malvan,2 pieces (100g),120,3,20,4,Veg,Snack,"Colocasia leaves, rice flour, gram flour, spices"
Pithla Bhakri,Vidarbha,1 plate (300g),280,10,45,6,Veg,Lunch,"Chickpea flour, jowar/bajra flour, onions, spices"
Malvani Chicken,Konkan,1 bowl (250g),320,25,8,18,Non-Veg,Lunch/Dinner,"Chicken, coconut milk, Malvani masala"
Chicken Curry + Rice,Kolhapur,1 bowl curry + 1.5 cups rice (400g),500,35,60,18,Non-Veg,Lunch,"Chicken (150g), rice (250g), Kolhapuri masala"
Pithla Bhakri,Vidarbha,1 bowl pithla + 3 bhakri (350g),450,18,70,10,Vegetarian,Lunch,"Chickpea flour (100g), jowar bhakri (250g)"
Sabudana Khichdi + Peanut Chutney,Maharashtra,1.5 bowls (300g) + 50g chutney,400,8,75,8,Vegetarian,Breakfast,"Tapioca pearls (200g), peanuts (50g), curd"
Misal Pav,Pune,1 bowl misal + 2 pav (350g),450,20,60,15,Vegetarian,Breakfast,"Sprouted moth beans (200g), pav (150g)"
Fish Thali,Konkan,2 fish pieces + 2 bhakri + rice (450g),600,40,80,20,Non-Veg,Dinner,"Surmai fish (200g), rice (150g), bhakri (100g)"
Varan Bhaat,Maharashtra,1 bowl dal + 1.5 cups rice (400g),450,18,80,8,Vegetarian,Dinner,"Toor dal (150g), rice (250g)"
Thalipeeth + Buttermilk,Maharashtra,2 thalipeeth (200g) + 1 glass (200ml),350,12,60,6,Vegetarian,Breakfast,"Multigrain flour (150g), buttermilk (50g)"
Boiled Eggs + Spices,Universal,2 eggs + 10g mix (120g),180,12,2,12,Non-Veg,Breakfast,"Eggs, butter, chili powder, turmeric 12"
Egg Toast,Universal,2 slices + 1 egg (150g),280,14,30,12,Non-Veg,Breakfast,"Bread, eggs, onions, tomatoes 34"
Masala Omelette,Maharashtra,3 eggs + veggies (200g),320,21,10,22,Non-Veg,Breakfast,"Eggs, onions, chilies, coriander"
Bread Omelette,Universal,2 slices + 2 eggs (250g),400,22,35,18,Non-Veg,Breakfast,"Whole wheat bread, eggs, butter 46"
Savory French Toast,Universal,2 slices + 1 egg (180g),350,15,40,16,Vegetarian,Breakfast,"Bread, eggs, milk, spices 6"
Bread Butter Jam,Universal,2 slices + spreads (80g),250,5,45,6,Vegetarian,Snack,"White bread, butter, fruit jam 7"
Sprout Salad + Curd,Universal,1 bowl + 100g (300g),220,16,30,5,Vegetarian,Lunch,"Moong sprouts, onion, tomato, yogurt 8"
Aloo Paratha + Curd,Universal,2 parathas + 100g,450,12,70,15,Vegetarian,Breakfast,"Whole wheat, potatoes, spices, yogurt"
Dosa + Sambar,Universal,1 dosa + 1 bowl,380,10,60,12,Vegetarian,Breakfast,"Fermented rice-lentil batter, lentil stew"
Poha + Peanuts,Universal,1 plate (250g),350,8,70,8,Vegetarian,Breakfast,"Flattened rice, onions, turmeric, peanuts"
Idli + Coconut Chutney,Universal,4 pieces + 50g,280,10,50,5,Vegetarian,Breakfast,"Steamed rice cakes, coconut, lentils"
Bread Omelette,Universal,2 slices + 2 eggs,400,22,35,18,Non-Veg,Breakfast,"Whole wheat bread, eggs, onions, chilies"
Upma + Lemon Wedge,Universal,1 bowl (250g),300,8,55,10,Vegetarian,Breakfast,"Semolina, vegetables, lemon"
Sprout Salad + Lemon,Universal,1 bowl (250g),200,15,30,5,Vegetarian,Lunch,"Moong sprouts, onions, tomatoes, lemon"
Dal Khichdi + Papad,Universal,1 plate (400g),450,18,75,10,Vegetarian,Dinner,"Rice-lentil porridge, roasted papad"
French Toast + Ketchup,Universal,2 slices (150g),300,10,40,12,Vegetarian,Breakfast,"Bread, eggs, milk, spices"
Boiled Eggs + Salt-Pepper,Universal,2 eggs + seasoning,150,12,1,10,Non-Veg,Snack,"Eggs, salt, black pepper"
Besan Chilla + Green Chutney,Universal,2 chillas + 50g,280,12,35,10,Vegetarian,Breakfast,"Gram flour, vegetables, mint-coriander"
Vegetable Pulao + Raita,Universal,1 plate (400g),480,14,80,12,Vegetarian,Lunch,"Rice, mixed vegetables, spiced yogurt"
Uttapam + Coconut Chutney,Universal,2 pieces (150g) + 50g,280,8,45,10,Vegetarian,Breakfast,"Fermented rice-urad batter, onions, tomatoes, coconut"
Vegetable Appe,Universal,5 pieces (150g),200,5,30,7,Vegetarian,Breakfast,"Semolina, yogurt, carrots, coriander"
Lucknowi Biryani + Raita + Pickle,Uttar Pradesh,420g (1 large plate + 1 small bowl + 1 tbsp),595,27,84,18,Non-Veg,Lunch/Dinner,"Basmati rice, mutton/chicken, yogurt, saffron, onions, ghee, whole spices, mint, cucumber, pickle"
Tunday Kababi + Roomali Roti + Onions,Uttar Pradesh,190g (6 pieces + 2 rotis + 1 small bowl),505,32,29,30,Non-Veg,Lunch/Dinner,"Minced mutton, papaya paste, spices, ghee, refined flour, milk, onions"
Galouti Kebab + Naan + Mint Chutney,Uttar Pradesh,180g (4 pieces + 1 naan + 2 tbsp),570,31,42,32,Non-Veg,Lunch/Dinner,"Minced mutton, papaya paste, rose water, khoya, spices, refined flour, yogurt, mint"
Awadhi Chicken Korma + Pulao + Raita,Uttar Pradesh,450g (1 medium bowl + 1 large plate + 1 small bowl),710,35,80,38,Non-Veg,Lunch/Dinner,"Chicken, yogurt, onions, cashews, saffron, ghee, basmati rice, cucumber raita"
Keema + Paratha + Pickle,Uttar Pradesh,270g (1 medium bowl + 2 parathas + 1 tbsp),665,33,43,42,Non-Veg,Lunch/Dinner,"Minced mutton/chicken, onions, tomatoes, spices, wheat flour, ghee, pickle"
Nihari + Kulcha + Onions,Uttar Pradesh,260g (1 medium bowl + 2 kulchas + 1 small bowl),630,32,50,34,Non-Veg,Breakfast/Lunch,"Mutton, wheat flour, onions, ginger, whole spices, ghee, refined flour, yogurt"
Shami Kabab + Paratha + Chutney,Uttar Pradesh,200g (4 pieces + 1 paratha + 2 tbsp),555,28,43,32,Non-Veg,Lunch/Dinner,"Minced mutton, chana dal, onions, mint, wheat flour, ghee, mint chutney"
Seekh Kabab + Naan + Salad,Uttar Pradesh,200g (3 seekhs + 1 naan + 1 small plate),610,31,41,36,Non-Veg,Lunch/Dinner,"Minced mutton/chicken, onions, mint, refined flour, yogurt, cucumber, onions"
Chicken Curry + Rice + Roti,Uttar Pradesh,400g (1 medium bowl + 1 large plate + 2 rotis),675,40,96,30,Non-Veg,Lunch/Dinner,"Chicken, onions, tomatoes, yogurt, spices, rice, wheat flour"
Mutton Curry + Naan + Salad,Uttar Pradesh,330g (1 medium bowl + 2 naans + 1 small plate),695,35,54,38,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, yogurt, spices, refined flour, cucumber, onions"
Chicken Biryani + Raita + Shorba,Uttar Pradesh,450g (1 large plate + 1 small bowl + 1 small cup),665,32,84,22,Non-Veg,Lunch/Dinner,"Chicken, basmati rice, yogurt, saffron, onions, ghee, spices, cucumber raita, mutton broth"
Egg Curry + Rice + Papad,Uttar Pradesh,315g (1 medium bowl + 1 large plate + 2 pieces),475,22,84,21,Non-Veg,Lunch/Dinner,"Eggs, onions, tomatoes, turmeric, rice, papad"
Fish Curry + Rice + Dal,Uttar Pradesh,480g (1 medium bowl + 1 large plate + 1 small bowl),615,35,94,24,Non-Veg,Lunch/Dinner,"Fish, onions, tomatoes, turmeric, rice, lentils, mustard oil"
Chole Bhature + Pickle + Onions,Uttar Pradesh,320g (1 medium bowl + 2 bhatures + 1 tbsp + 1 small bowl),585,19,73,26,Veg,Breakfast/Lunch,"Chickpeas, refined flour, yogurt, baking powder, oil, onions, tomatoes, spices, pickle"
Rajma Chawal + Papad + Pickle,Uttar Pradesh,295g (1 medium bowl + 1 large plate + 2 pieces + 1 tbsp),450,16,66,16,Veg,Lunch/Dinner,"Kidney beans, rice, onions, tomatoes, spices, papad, pickle"
Dal Makhani + Jeera Rice + Chapati,Uttar Pradesh,400g (1 medium bowl + 1 large plate + 2 chapatis),670,25,98,22,Veg,Lunch/Dinner,"Black lentils, kidney beans, butter, cream, basmati rice, cumin, wheat flour, ghee"
Paneer Makhani + Naan + Salad,Uttar Pradesh,330g (1 medium bowl + 2 naans + 1 small plate),680,22,64,36,Veg,Lunch/Dinner,"Paneer, tomatoes, butter, cream, cashews, refined flour, yogurt, cucumber, onions"
Chana Masala + Bhatura + Onions,Uttar Pradesh,250g (1 medium bowl + 1 bhatura + 1 small bowl),470,15,73,18,Veg,Lunch/Dinner,"Chickpeas, onions, tomatoes, spices, refined flour, yogurt, baking powder, oil"
