Name,State/Region,Quantity,Calories (kcal),Protein (g),Carbs (g),Fat (g),Veg/Non-Veg,Meal Type,Ingredients
Palak Paneer + Roti + Dal,Uttar Pradesh,380g (1 medium bowl + 2 rotis + 1 small bowl),535,25,67,22,Veg,Lunch/Dinner,"Spinach, paneer, onions, tomatoes, wheat flour, lentils, spices"
Aloo Gobi + Chapati + Dal,Uttar Pradesh,350g (1 medium bowl + 2 chapatis + 1 small bowl),435,15,89,12,Veg,Lunch/Dinner,"Potatoes, cauliflower, onions, tomatoes, wheat flour, lentils, spices"
Mixed Dal + Rice + Ghee + Pickle,Uttar Pradesh,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),525,17,88,14,Veg,Lunch/Dinner,"Mixed lentils, basmati rice, turmeric, cumin, ghee, pickle"
Kadhi Pakora + Rice + Pickle,Uttar Pradesh,330g (1 medium bowl + 1 large plate + 1 tbsp),570,16,88,21,Veg,Lunch/Dinner,"Gram flour, yogurt, onions, green chilies, rice, pickle"
Bhindi Masala + Roti + Dal,Uttar Pradesh,320g (1 medium bowl + 2 rotis + 1 small bowl),455,14,73,16,Veg,Lunch/Dinner,"Okra, onions, tomatoes, wheat flour, lentils, spices"
Baingan Bharta + Roti + Onions,Uttar Pradesh,250g (1 medium bowl + 2 rotis + 1 small bowl),295,8,47,11,Veg,Lunch/Dinner,"Eggplant, onions, tomatoes, wheat flour, green chilies"
Matar Paneer + Pulao + Papad,Uttar Pradesh,330g (1 medium bowl + 1 large plate + 2 pieces),515,19,71,19,Veg,Lunch/Dinner,"Green peas, paneer, onions, tomatoes, rice, whole spices, papad"
Litti Chokha + Ghee,Uttar Pradesh,200g (4 pieces + 1 medium bowl + 1 tbsp),365,10,50,16,Veg,Lunch/Dinner,"Wheat flour, sattu, eggplant, tomatoes, onions, ghee"
Tehri + Raita + Papad,Uttar Pradesh,320g (1 large plate + 1 small bowl + 2 pieces),355,9,60,9,Veg,Lunch/Dinner,"Rice, mixed vegetables, turmeric, cumin, ghee, yogurt, cucumber, papad"
Aloo Paratha + Dahi + Pickle,Uttar Pradesh,240g (2 parathas + 1 small bowl + 1 tbsp),445,13,57,18,Veg,Breakfast,"Wheat flour, potatoes, onions, green chilies, coriander, ghee, yogurt, pickle"
Gobi Paratha + Dahi + Achaar,Uttar Pradesh,240g (2 parathas + 1 small bowl + 1 tbsp),425,13,54,17,Veg,Breakfast,"Wheat flour, cauliflower, onions, green chilies, yogurt, pickle"
Bedmi Puri + Aloo Sabzi + Pickle,Uttar Pradesh,210g (4 puris + 1 medium bowl + 1 tbsp),430,10,56,18,Veg,Breakfast,"Wheat flour, urad dal, fennel, potatoes, onions, tomatoes, spices, pickle"
Masala Dosa + Sambhar + Chutney,Uttar Pradesh,280g (1 large dosa + 1 small bowl + 2 tbsp),385,12,64,12,Veg,Breakfast,"Rice, urad dal, potatoes, mustard seeds, lentils, vegetables, coconut chutney"
Idli Sambhar + Chutney,Uttar Pradesh,230g (4 pieces + 1 small bowl + 2 tbsp),245,9,44,6,Veg,Breakfast,"Rice, urad dal, lentils, vegetables, tamarind, coconut, mint chutney"
Poha + Sev + Namkeen,Uttar Pradesh,180g (1 medium plate + 2 tbsp + 1 small portion),265,6,48,8,Veg,Breakfast,"Flattened rice, onions, mustard seeds, curry leaves, sev, namkeen"
Upma + Chutney,Uttar Pradesh,200g (1 medium bowl + 2 tbsp),285,8,48,8,Veg,Breakfast,"Semolina, onions, mustard seeds, curry leaves, coconut chutney"
Chole Kulche + Onions,Uttar Pradesh,200g (1 medium bowl + 2 kulchas + 1 small bowl),385,12,58,12,Veg,Breakfast/Lunch,"Chickpeas, refined flour, yogurt, onions, tomatoes, spices"
Kachori + Aloo Sabzi + Chutney,Uttar Pradesh,230g (3 pieces + 1 medium bowl + 2 tbsp),470,10,63,20,Veg,Breakfast/Snacks,"Refined flour, moong dal, fennel, potatoes, onions, tomatoes, tamarind chutney"
Pani Puri + Aloo + Chutney,Uttar Pradesh,120g (8 pieces + filling + chutneys),165,4,32,2,Veg,Snacks,"Semolina, potatoes, chickpeas, tamarind, mint, coriander, spices"
Samosa + Green Chutney + Sweet Chutney,Uttar Pradesh,120g (2 pieces + 2 tbsp each),365,7,46,18,Veg,Snacks,"Refined flour, potatoes, peas, onions, green chilies, coriander, oil, mint, tamarind"
Dahi Bhalla + Chutney,Uttar Pradesh,100g (2 pieces + chutneys),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Aloo Tikki Chaat + Chutneys,Uttar Pradesh,120g (2 pieces + chutneys + toppings),265,5,42,9,Veg,Snacks,"Potatoes, gram flour, tamarind chutney, mint chutney, yogurt, sev"
Raj Kachori + Chutneys,Uttar Pradesh,140g (1 large piece + fillings + chutneys),365,8,46,16,Veg,Snacks,"Refined flour, moong dal, potatoes, yogurt, tamarind chutney, mint chutney, sev"
Papdi Chaat + Toppings,Uttar Pradesh,100g (1 small plate),225,5,32,8,Veg,Snacks,"Wheat crisps, potatoes, chickpeas, yogurt, chutneys, sev"
Bread Pakoda + Chutney,Uttar Pradesh,120g (2 pieces + 2 tbsp),295,8,36,12,Veg,Snacks,"Bread, gram flour, potatoes, green chilies, mint chutney"
Pakoda + Chutney,Uttar Pradesh,100g (6-8 pieces + 2 tbsp),225,6,26,12,Veg,Snacks,"Gram flour, onions, potatoes, spinach, green chilies, carom seeds, oil, chutney"
Vada Pav + Chutney,Uttar Pradesh,140g (1 piece + chutneys),325,7,50,10,Veg,Snacks,"Potatoes, bread, gram flour, mustard seeds, mint chutney, tamarind chutney"
Mathri + Pickle,Uttar Pradesh,60g (4-5 pieces + 1 tbsp),245,6,28,12,Veg,Snacks,"Refined flour, ghee, cumin, carom seeds, pickle"
Chana Jor Garam,Uttar Pradesh,50g (1 small packet),165,8,24,4,Veg,Snacks,"Flattened chickpeas, spices, chaat masala, lemon"
Bhujia + Peanuts,Uttar Pradesh,60g (1 small packet),285,10,25,18,Veg,Snacks,"Gram flour noodles, peanuts, spices, oil"
Namkeen Mix + Roasted Chana,Uttar Pradesh,80g (1 small bowl),285,12,32,12,Veg,Snacks,"Mixed namkeen, roasted chickpeas, peanuts, sev, spices"
Moong Dal Namkeen,Uttar Pradesh,50g (1 small packet),185,8,20,8,Veg,Snacks,"Split green gram, oil, spices, curry leaves"
Butter Chicken + Naan + Salad,Punjab,330g (1 medium bowl + 2 naans + 1 small plate),710,34,50,43,Non-Veg,Lunch/Dinner,"Chicken, butter, tomatoes, cream, onions, garlic, ginger, garam masala, refined flour, yogurt, cucumber, onions"
Dal Makhani + Jeera Rice + Roti,Punjab,420g (1 medium bowl + 1 large plate + 2 rotis),695,28,98,25,Veg,Lunch/Dinner,"Black lentils, kidney beans, butter, cream, tomatoes, basmati rice, cumin, wheat flour, ghee"
Sarson da Saag + Makki di Roti + Ghee,Punjab,280g (1 medium bowl + 3 rotis + 1 tbsp),450,14,60,16,Veg,Lunch/Dinner,"Mustard greens, spinach, garlic, ginger, green chilies, corn flour, ghee"
Rajma + Rice + Pickle,Punjab,330g (1 medium bowl + 1 large plate + 1 tbsp),470,16,70,14,Veg,Lunch/Dinner,"Kidney beans, onions, tomatoes, garlic, ginger, cumin, coriander, rice, pickle"
Tandoori Chicken + Roti + Onions,Punjab,320g (4 pieces + 3 rotis + 1 small bowl),635,45,45,24,Non-Veg,Lunch/Dinner,"Chicken, yogurt, lemon juice, garlic, ginger, red chili powder, garam masala, wheat flour, onions"
Paneer Makhani + Naan + Raita,Punjab,380g (1 medium bowl + 2 naans + 1 small bowl),835,25,56,31,Veg,Lunch/Dinner,"Paneer, tomatoes, butter, cream, onions, garlic, cashews, refined flour, yogurt, cucumber"
Kadhi Pakora + Rice + Pickle,Punjab,380g (1 medium bowl + 1 large plate + 1 tbsp),610,16,88,21,Veg,Lunch/Dinner,"Gram flour, yogurt, onions, green chilies, ginger, turmeric, cumin, rice, pickle"
Chole + Rice + Papad,Punjab,315g (1 medium bowl + 1 large plate + 2 pieces),555,16,84,12,Veg,Lunch/Dinner,"Chickpeas, onions, tomatoes, ginger-garlic, cumin, coriander, garam masala, rice, papad"
Palak Paneer + Roti + Dal,Punjab,380g (1 medium bowl + 2 rotis + 1 small bowl),580,29,67,24,Veg,Lunch/Dinner,"Spinach, paneer, onions, tomatoes, garlic, ginger, cream, wheat flour, lentils"
Amritsari Fish + Kulcha + Onions,Punjab,250g (3 pieces + 2 kulchas + 1 small bowl),715,32,66,25,Non-Veg,Lunch/Dinner,"Fish, gram flour, rice flour, carom seeds, ginger-garlic paste, refined flour, onions"
Chicken Tikka + Naan + Chutney,Punjab,270g (6 pieces + 1 naan + 2 tbsp),620,36,44,20,Non-Veg,Lunch/Dinner,"Chicken, yogurt, ginger-garlic paste, red chili powder, garam masala, refined flour, mint chutney"
Mutton Curry + Roti + Salad,Punjab,350g (1 medium bowl + 2 rotis + 1 small plate),675,36,53,34,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, yogurt, garlic, ginger, whole spices, wheat flour, cucumber, onions"
Keema Matar + Paratha + Pickle,Punjab,300g (1 medium bowl + 2 parathas + 1 tbsp),755,32,55,40,Non-Veg,Lunch/Dinner,"Minced mutton, green peas, onions, tomatoes, garlic, ginger, wheat flour, ghee, pickle"
Paneer Tikka + Roti + Dal,Punjab,340g (6 pieces + 2 rotis + 1 small bowl),620,29,51,26,Veg,Lunch/Dinner,"Paneer, yogurt, ginger-garlic paste, bell peppers, onions, spices, wheat flour, lentils"
Aloo Gobi + Roti + Dal,Punjab,350g (1 medium bowl + 2 rotis + 1 small bowl),480,18,89,14,Veg,Lunch/Dinner,"Potatoes, cauliflower, onions, tomatoes, turmeric, cumin, wheat flour, lentils"
Matar Paneer + Rice + Roti,Punjab,380g (1 medium bowl + 1 large plate + 1 roti),640,24,86,19,Veg,Lunch/Dinner,"Green peas, paneer, onions, tomatoes, ginger-garlic, cream, rice, wheat flour"
Dal Tadka + Rice + Ghee + Pickle,Punjab,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,16,88,12,Veg,Lunch/Dinner,"Yellow lentils, onions, tomatoes, cumin, mustard seeds, turmeric, rice, ghee, pickle"
Bhindi Masala + Roti + Dal,Punjab,320g (1 medium bowl + 2 rotis + 1 small bowl),480,16,73,18,Veg,Lunch/Dinner,"Okra, onions, tomatoes, turmeric, coriander, cumin, wheat flour, lentils"
Karahi Chicken + Naan + Salad,Punjab,330g (1 medium bowl + 2 naans + 1 small plate),835,38,46,32,Non-Veg,Lunch/Dinner,"Chicken, tomatoes, ginger, garlic, green chilies, coriander, ghee, refined flour, cucumber"
Fish Curry + Rice + Roti,Punjab,380g (1 medium bowl + 1 large plate + 1 roti),575,30,84,21,Non-Veg,Lunch/Dinner,"Fish, onions, tomatoes, turmeric, red chili, coriander, mustard oil, rice, wheat flour"
Aloo Paratha + Dahi + Pickle,Punjab,240g (2 parathas + 1 small bowl + 1 tbsp),445,13,57,18,Veg,Breakfast,"Wheat flour, potatoes, onions, green chilies, coriander, cumin, ghee, yogurt, pickle"
Gobi Paratha + Dahi + Achaar,Punjab,240g (2 parathas + 1 small bowl + 1 tbsp),425,13,54,17,Veg,Breakfast,"Wheat flour, cauliflower, onions, green chilies, ginger, coriander, ghee, yogurt, pickle"
Mooli Paratha + Dahi + Pickle,Punjab,240g (2 parathas + 1 small bowl + 1 tbsp),415,12,52,16,Veg,Breakfast,"Wheat flour, radish, green chilies, coriander, cumin seeds, ghee, yogurt, pickle"
Paneer Paratha + Dahi + Pickle,Punjab,240g (2 parathas + 1 small bowl + 1 tbsp),475,17,50,22,Veg,Breakfast,"Wheat flour, paneer, onions, green chilies, coriander, ghee, yogurt, pickle"
Chole Bhature + Pickle + Onions,Punjab,320g (1 medium bowl + 2 bhatures + 1 tbsp + 1 small bowl),610,20,73,26,Veg,Breakfast/Lunch,"Chickpeas, refined flour, yogurt, baking powder, oil, onions, tomatoes, spices, pickle"
Amritsari Kulcha + Chole + Onions,Punjab,250g (2 kulchas + 1 small bowl + 1 small bowl),560,15,76,19,Veg,Breakfast/Lunch,"Refined flour, potatoes, onions, pomegranate seeds, coriander, ghee, chickpeas"
Makki di Roti + Sarson da Saag + Ghee,Punjab,280g (3 rotis + 1 medium bowl + 1 tbsp),450,14,60,16,Veg,Breakfast/Lunch,"Corn flour, mustard greens, spinach, garlic, ginger, green chilies, ghee"
Paranthas Mixed + Dahi + Pickle,Punjab,240g (2 parathas + 1 small bowl + 1 tbsp),430,12,52,18,Veg,Breakfast,"Wheat flour, mixed vegetables, spices, ghee, yogurt, pickle"
Puri Sabzi + Pickle,Punjab,180g (4 puris + 1 medium bowl + 1 tbsp),410,8,56,16,Veg,Breakfast,"Wheat flour, oil, salt, potatoes, onions, tomatoes, spices, pickle"
Samosa + Green Chutney + Sweet Chutney,Punjab,120g (2 pieces + 2 tbsp each),365,7,46,18,Veg,Snacks,"Refined flour, potatoes, peas, onions, green chilies, coriander, oil, mint, tamarind"
Pakora Mixed + Chutney,Punjab,100g (6-8 pieces + 2 tbsp),225,6,26,12,Veg,Snacks,"Gram flour, onions, potatoes, spinach, green chilies, carom seeds, oil, mint chutney"
Aloo Tikki + Chutneys,Punjab,120g (2 pieces + chutneys),245,5,36,9,Veg,Snacks,"Potatoes, green chilies, coriander, cumin, breadcrumbs, oil, mint chutney, tamarind chutney"
Chole Kulche + Onions,Punjab,200g (1 small bowl + 2 kulchas + 1 small bowl),485,14,66,16,Veg,Snacks,"Chickpeas, refined flour, yogurt, onions, tomatoes, spices, ghee"
Paneer Tikka + Chutney,Punjab,140g (6 pieces + 2 tbsp),285,17,10,20,Veg,Snacks,"Paneer, yogurt, ginger-garlic paste, bell peppers, onions, spices, mint chutney"
Papdi Chaat + Toppings,Punjab,100g (1 small plate),225,5,32,8,Veg,Snacks,"Wheat crisps, potatoes, chickpeas, yogurt, chutneys, sev"
Bread Pakoda + Chutney,Punjab,120g (2 pieces + 2 tbsp),295,8,36,12,Veg,Snacks,"Bread, gram flour, potatoes, green chilies, mint chutney"
Gol Gappe + Filling,Punjab,100g (8 pieces + filling),165,4,32,2,Veg,Snacks,"Semolina, potatoes, chickpeas, spiced water, chutneys"
Mathri + Pickle,Punjab,60g (4-5 pieces + 1 tbsp),245,6,28,12,Veg,Snacks,"Refined flour, ghee, cumin, carom seeds, pickle"
Chana Chaat + Onions,Punjab,100g (1 small bowl),185,8,28,6,Veg,Snacks,"Chickpeas, onions, tomatoes, chutneys, chaat masala, coriander"
Dahi Bhalla + Chutney,Punjab,100g (2 pieces + chutneys),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Aloo Chaat + Chutneys,Punjab,100g (1 small plate),165,3,28,5,Veg,Snacks,"Potatoes, chutneys, yogurt, sev, onions, tomatoes"
Kachori + Chutney,Punjab,100g (2 pieces + 2 tbsp),325,7,40,16,Veg,Snacks,"Refined flour, moong dal, fennel, coriander, red chili, oil, tamarind chutney"
Bhujia + Peanuts,Punjab,60g (1 small packet),285,10,25,18,Veg,Snacks,"Gram flour noodles, peanuts, spices, oil"
Namkeen Mix + Roasted Chana,Punjab,80g (1 small bowl),285,12,32,12,Veg,Snacks,"Mixed namkeen, roasted chickpeas, peanuts, sev, spices"
Pinni + Dry Fruits,Punjab,70g (2 pieces + handful),295,8,30,18,Veg,Snacks,"Wheat flour, ghee, jaggery, dry fruits, coconut, almonds"
Dal Baati Churma + Ghee + Pickle,Rajasthan,350g (3 baatis + 1 medium bowl + 2 tbsp + 1 tbsp),685,18,85,28,Veg,Lunch/Dinner,"Wheat flour, ghee, arhar dal, jaggery, almonds, cardamom, pickle"
Laal Maas + Bajra Roti + Onions,Rajasthan,320g (1 medium bowl + 3 rotis + 1 small bowl),695,38,48,38,Non-Veg,Lunch/Dinner,"Mutton, red chilies, garlic, onions, yogurt, ghee, bajra flour, onions"
Gatte ki Sabzi + Bajra Roti + Dal,Rajasthan,370g (1 medium bowl + 3 rotis + 1 small bowl),485,18,68,16,Veg,Lunch/Dinner,"Gram flour, yogurt, turmeric, red chili powder, coriander, bajra flour, lentils"
Ker Sangri + Bajra Roti + Lassi,Rajasthan,350g (1 medium bowl + 3 rotis + 1 glass),495,16,72,16,Veg,Lunch/Dinner,"Dried ker berries, sangri beans, red chili, turmeric, bajra flour, yogurt"
Rajasthani Kadhi + Rice + Papad,Rajasthan,320g (1 medium bowl + 1 large plate + 2 pieces),515,14,78,16,Veg,Lunch/Dinner,"Gram flour, yogurt, turmeric, red chili, ginger, rice, papad"
Safed Maas + Roti + Raita,Rajasthan,380g (1 medium bowl + 3 rotis + 1 small bowl),725,42,54,38,Non-Veg,Lunch/Dinner,"Mutton, cashews, almonds, onions, garlic, ginger, wheat flour, yogurt, cucumber"
Mutton Curry + Bajra Roti + Pickle,Rajasthan,350g (1 medium bowl + 3 rotis + 1 tbsp),645,36,48,32,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, red chili, coriander, bajra flour, pickle"
Chicken Curry + Jowar Roti + Onions,Rajasthan,320g (1 medium bowl + 2 rotis + 1 small bowl),585,38,42,26,Non-Veg,Lunch/Dinner,"Chicken, onions, tomatoes, red chili, turmeric, jowar flour, onions"
Panchmel Dal + Rice + Ghee + Pickle,Rajasthan,370g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),625,22,95,18,Veg,Lunch/Dinner,"Five mixed lentils, turmeric, red chili, cumin, ghee, rice, pickle"
Moong Dal + Bajra Roti + Ghee,Rajasthan,300g (1 medium bowl + 3 rotis + 1 tbsp),515,20,68,16,Veg,Lunch/Dinner,"Green gram dal, turmeric, cumin, mustard seeds, bajra flour, ghee"
Aloo Jeera + Bajra Roti + Dal,Rajasthan,350g (1 medium bowl + 3 rotis + 1 small bowl),485,16,78,14,Veg,Lunch/Dinner,"Potatoes, cumin seeds, turmeric, green chilies, bajra flour, lentils"
Bhindi Masala + Roti + Dal,Rajasthan,320g (1 medium bowl + 2 rotis + 1 small bowl),445,15,68,14,Veg,Lunch/Dinner,"Okra, onions, tomatoes, turmeric, coriander, wheat flour, lentils"
Sangri ki Sabzi + Bajra Roti + Buttermilk,Rajasthan,330g (1 medium bowl + 3 rotis + 1 glass),445,14,72,12,Veg,Lunch/Dinner,"Dried sangri beans, red chili, turmeric, coriander, bajra flour, yogurt"
Aloo Gobi + Missi Roti + Pickle,Rajasthan,300g (1 medium bowl + 2 rotis + 1 tbsp),465,14,68,14,Veg,Lunch/Dinner,"Potatoes, cauliflower, turmeric, cumin, wheat flour, gram flour, pickle"
Baingan Bharta + Bajra Roti + Onions,Rajasthan,280g (1 medium bowl + 3 rotis + 1 small bowl),395,12,68,11,Veg,Lunch/Dinner,"Eggplant, onions, tomatoes, garlic, ginger, bajra flour, onions"
Papad ki Sabzi + Rice + Ghee,Rajasthan,280g (1 medium bowl + 1 large plate + 1 tsp),485,12,78,14,Veg,Lunch/Dinner,"Papad, yogurt, gram flour, turmeric, cumin, rice, ghee"
Govind Gatta + Roti + Raita,Rajasthan,350g (1 medium bowl + 2 rotis + 1 small bowl),515,18,65,18,Veg,Lunch/Dinner,"Gram flour, paneer, cashews, yogurt, spices, wheat flour, cucumber raita"
Makhaniya Lassi + Bajra Roti + Sabzi,Rajasthan,380g (1 glass + 2 rotis + 1 medium bowl),525,16,68,18,Veg,Lunch/Dinner,"Yogurt, sugar, almonds, bajra flour, seasonal vegetables, spices"
Missi Roti + Dahi + Pickle,Rajasthan,220g (3 rotis + 1 small bowl + 1 tbsp),385,14,52,12,Veg,Breakfast,"Wheat flour, gram flour, onions, green chilies, spices, yogurt, pickle"
Bajra Roti + Lehsun Chutney + Dahi,Rajasthan,250g (3 rotis + 2 tbsp + 1 small bowl),385,12,58,12,Veg,Breakfast,"Bajra flour, garlic, red chili, salt, oil, yogurt"
Makki ki Roti + Sarson Saag + Ghee,Rajasthan,280g (3 rotis + 1 medium bowl + 1 tbsp),445,14,58,16,Veg,Breakfast,"Corn flour, mustard greens, spinach, garlic, ginger, ghee"
Poha + Sev + Namkeen,Rajasthan,180g (1 medium plate + 2 tbsp + 1 small portion),285,6,48,8,Veg,Breakfast,"Flattened rice, onions, mustard seeds, curry leaves, sev, namkeen"
Upma + Coconut Chutney,Rajasthan,200g (1 medium bowl + 2 tbsp),285,8,48,8,Veg,Breakfast,"Semolina, onions, mustard seeds, curry leaves, coconut, green chilies"
Aloo Paratha + Dahi + Pickle,Rajasthan,240g (2 parathas + 1 small bowl + 1 tbsp),445,13,57,18,Veg,Breakfast,"Wheat flour, potatoes, onions, green chilies, coriander, ghee, yogurt, pickle"
Methi Paratha + Dahi + Achaar,Rajasthan,240g (2 parathas + 1 small bowl + 1 tbsp),405,15,52,16,Veg,Breakfast,"Wheat flour, fenugreek leaves, onions, green chilies, yogurt, pickle"
Dal Kachori + Aloo Sabzi + Chutney,Rajasthan,230g (3 pieces + 1 medium bowl + 2 tbsp),525,12,68,22,Veg,Breakfast/Lunch,"Refined flour, moong dal, fennel, potatoes, onions, tomatoes, tamarind chutney"
Chole Puri + Pickle + Onions,Rajasthan,280g (1 medium bowl + 4 puris + 1 tbsp + 1 small bowl),565,18,78,18,Veg,Breakfast/Lunch,"Chickpeas, wheat flour, oil, onions, tomatoes, spices, pickle"
