Name,State/Region,Quantity,Calories (kcal),Protein (g),Carbs (g),Fat (g),Veg/Non-Veg,Meal Type,Ingredients
Puri Sabzi + Pickle,Rajasthan,180g (4 puris + 1 medium bowl + 1 tbsp),435,8,58,16,Veg,Breakfast,"Wheat flour, oil, seasonal vegetables, spices, pickle"
Pyaaz ki Kachori + Chutney,Rajasthan,120g (2 pieces + 2 tbsp),385,8,48,16,Veg,Snacks,"Refined flour, onions, fennel, coriander, red chili, oil, mint chutney"
Mirchi Bada + Chutney,Rajasthan,100g (2 pieces + 2 tbsp),285,6,32,14,Veg,Snacks,"Green chilies, gram flour, potatoes, spices, oil, tamarind chutney"
Samosa + Green Chutney + Sweet Chutney,Rajasthan,120g (2 pieces + 2 tbsp each),365,7,46,18,Veg,Snacks,"Refined flour, potatoes, peas, onions, green chilies, oil, mint, tamarind"
Kachori + Aloo Sabzi,Rajasthan,150g (2 pieces + 1 small bowl),425,8,58,16,Veg,Snacks,"Refined flour, moong dal, fennel, potatoes, onions, tomatoes, spices"
Pakoda + Chutney,Rajasthan,100g (6-8 pieces + 2 tbsp),225,6,26,12,Veg,Snacks,"Gram flour, onions, green chilies, carom seeds, oil, mint chutney"
Gol Gappe + Filling,Rajasthan,100g (8 pieces + filling),165,4,32,2,Veg,Snacks,"Semolina, potatoes, chickpeas, spiced water, chutneys"
Dahi Bhalla + Chutney,Rajasthan,100g (2 pieces + chutneys),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Aloo Tikki + Chutneys,Rajasthan,120g (2 pieces + chutneys),245,5,36,9,Veg,Snacks,"Potatoes, green chilies, coriander, cumin, breadcrumbs, oil, chutneys"
Bhel Puri + Sev,Rajasthan,80g (1 small plate),185,4,32,5,Veg,Snacks,"Puffed rice, sev, onions, tomatoes, chutneys, coriander"
Papdi Chaat + Toppings,Rajasthan,100g (1 small plate),225,5,32,8,Veg,Snacks,"Wheat crisps, potatoes, chickpeas, yogurt, chutneys, sev"
Raj Kachori + Chutneys,Rajasthan,140g (1 large piece + fillings + chutneys),385,8,48,18,Veg,Snacks,"Refined flour, moong dal, potatoes, yogurt, chutneys, sev"
Mawa Kachori + Rabri,Rajasthan,100g (1 piece + 2 tbsp),425,8,52,18,Veg,Snacks,"Refined flour, mawa, nuts, sugar, milk, cardamom"
Bikaneri Bhujia + Peanuts,Rajasthan,60g (1 small packet),285,10,25,18,Veg,Snacks,"Gram flour, moth beans, spices, oil, peanuts"
Mathri + Pickle,Rajasthan,60g (4-5 pieces + 1 tbsp),245,6,28,12,Veg,Snacks,"Refined flour, ghee, cumin, carom seeds, pickle"
Namkeen Mix + Roasted Chana,Rajasthan,80g (1 small bowl),285,12,32,12,Veg,Snacks,"Mixed namkeen, roasted chickpeas, peanuts, sev, spices"
Churma Laddu + Ghee,Rajasthan,80g (2 pieces + 1 tsp),365,6,48,16,Veg,Snacks,"Wheat flour, jaggery, ghee, cardamom, almonds"
Khasta Kachori + Chutney,Rajasthan,100g (2 pieces + 2 tbsp),345,7,42,16,Veg,Snacks,"Refined flour, urad dal, fennel, coriander, oil, mint chutney"
Moong Dal Pakoda + Chutney,Rajasthan,100g (6-8 pieces + 2 tbsp),245,8,28,12,Veg,Snacks,"Moong dal, green chilies, ginger, curom seeds, oil, mint chutney"
Butter Chicken + Naan + Salad,Delhi,330g (1 medium bowl + 2 naans + 1 small plate),710,34,50,43,Non-Veg,Lunch/Dinner,"Chicken, butter, tomatoes, cream, onions, garlic, ginger, garam masala, refined flour, yogurt, cucumber"
Dal Makhani + Jeera Rice + Roti,Delhi,420g (1 medium bowl + 1 large plate + 2 rotis),695,28,98,25,Veg,Lunch/Dinner,"Black lentils, kidney beans, butter, cream, tomatoes, basmati rice, cumin, wheat flour, ghee"
Chole Bhature + Pickle + Onions,Delhi,320g (1 medium bowl + 2 bhatures + 1 tbsp + 1 small bowl),610,20,73,26,Veg,Breakfast/Lunch,"Chickpeas, refined flour, yogurt, baking powder, oil, onions, tomatoes, spices, pickle"
Rajma Chawal + Papad + Pickle,Delhi,295g (1 medium bowl + 1 large plate + 2 pieces + 1 tbsp),450,16,66,16,Veg,Lunch/Dinner,"Kidney beans, rice, onions, tomatoes, spices, papad, pickle"
Tandoori Chicken + Roti + Onions,Delhi,320g (4 pieces + 3 rotis + 1 small bowl),635,45,45,24,Non-Veg,Lunch/Dinner,"Chicken, yogurt, lemon juice, garlic, ginger, red chili powder, garam masala, wheat flour, onions"
Paneer Makhani + Naan + Raita,Delhi,380g (1 medium bowl + 2 naans + 1 small bowl),835,25,56,31,Veg,Lunch/Dinner,"Paneer, tomatoes, butter, cream, onions, garlic, cashews, refined flour, yogurt, cucumber"
Keema + Paratha + Pickle,Delhi,270g (1 medium bowl + 2 parathas + 1 tbsp),665,33,43,42,Non-Veg,Lunch/Dinner,"Minced mutton/chicken, onions, tomatoes, spices, wheat flour, ghee, pickle"
Mutton Curry + Naan + Salad,Delhi,330g (1 medium bowl + 2 naans + 1 small plate),695,35,54,38,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, yogurt, spices, refined flour, cucumber, onions"
Chicken Tikka Masala + Rice + Roti,Delhi,400g (1 medium bowl + 1 large plate + 1 roti),715,38,84,28,Non-Veg,Lunch/Dinner,"Chicken tikka, tomatoes, cream, onions, garlic, ginger, spices, rice, wheat flour"
Palak Paneer + Roti + Dal,Delhi,380g (1 medium bowl + 2 rotis + 1 small bowl),580,29,67,24,Veg,Lunch/Dinner,"Spinach, paneer, onions, tomatoes, garlic, ginger, cream, wheat flour, lentils"
Kadhi Pakora + Rice + Pickle,Delhi,380g (1 medium bowl + 1 large plate + 1 tbsp),610,16,88,21,Veg,Lunch/Dinner,"Gram flour, yogurt, onions, green chilies, ginger, turmeric, cumin, rice, pickle"
Aloo Gobi + Roti + Dal,Delhi,350g (1 medium bowl + 2 rotis + 1 small bowl),480,18,89,14,Veg,Lunch/Dinner,"Potatoes, cauliflower, onions, tomatoes, turmeric, cumin, wheat flour, lentils"
Fish Curry + Rice + Roti,Delhi,380g (1 medium bowl + 1 large plate + 1 roti),575,30,84,21,Non-Veg,Lunch/Dinner,"Fish, onions, tomatoes, turmeric, red chili, coriander, mustard oil, rice, wheat flour"
Egg Curry + Rice + Papad,Delhi,315g (1 medium bowl + 1 large plate + 2 pieces),475,22,84,21,Non-Veg,Lunch/Dinner,"Eggs, onions, tomatoes, turmeric, rice, papad"
Matar Paneer + Pulao + Papad,Delhi,330g (1 medium bowl + 1 large plate + 2 pieces),515,19,71,19,Veg,Lunch/Dinner,"Green peas, paneer, onions, tomatoes, rice, whole spices, papad"
Bhindi Masala + Roti + Dal,Delhi,320g (1 medium bowl + 2 rotis + 1 small bowl),480,16,73,18,Veg,Lunch/Dinner,"Okra, onions, tomatoes, turmeric, coriander, cumin, wheat flour, lentils"
Chicken Biryani + Raita + Shorba,Delhi,450g (1 large plate + 1 small bowl + 1 small cup),665,32,84,22,Non-Veg,Lunch/Dinner,"Chicken, basmati rice, yogurt, saffron, onions, ghee, spices, cucumber raita, mutton broth"
Mutton Biryani + Raita + Pickle,Delhi,450g (1 large plate + 1 small bowl + 1 tbsp),685,30,86,24,Non-Veg,Lunch/Dinner,"Mutton, basmati rice, yogurt, saffron, onions, ghee, spices, cucumber raita, pickle"
Veg Biryani + Raita + Papad,Delhi,380g (1 large plate + 1 small bowl + 2 pieces),485,14,78,14,Veg,Lunch/Dinner,"Basmati rice, mixed vegetables, yogurt, saffron, onions, ghee, spices, papad"
Seekh Kabab + Naan + Chutney,Delhi,200g (3 seekhs + 1 naan + 2 tbsp),610,31,41,36,Non-Veg,Lunch/Dinner,"Minced mutton/chicken, onions, mint, refined flour, yogurt, mint chutney"
Chicken Tikka + Naan + Salad,Delhi,270g (6 pieces + 1 naan + 1 small plate),620,36,44,20,Non-Veg,Lunch/Dinner,"Chicken, yogurt, ginger-garlic paste, red chili powder, garam masala, refined flour, cucumber"
Shami Kabab + Paratha + Chutney,Delhi,200g (4 pieces + 1 paratha + 2 tbsp),555,28,43,32,Non-Veg,Lunch/Dinner,"Minced mutton, chana dal, onions, mint, wheat flour, ghee, mint chutney"
Paneer Tikka + Roti + Dal,Delhi,340g (6 pieces + 2 rotis + 1 small bowl),620,29,51,26,Veg,Lunch/Dinner,"Paneer, yogurt, ginger-garlic paste, bell peppers, onions, spices, wheat flour, lentils"
Mixed Dal + Rice + Ghee + Pickle,Delhi,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,18,88,14,Veg,Lunch/Dinner,"Mixed lentils, basmati rice, turmeric, cumin, ghee, pickle"
Baingan Bharta + Roti + Onions,Delhi,250g (1 medium bowl + 2 rotis + 1 small bowl),295,8,47,11,Veg,Lunch/Dinner,"Eggplant, onions, tomatoes, garlic, ginger, wheat flour, onions"
Chana Masala + Rice + Roti,Delhi,350g (1 medium bowl + 1 large plate + 1 roti),540,20,96,12,Veg,Lunch/Dinner,"Chickpeas, onions, tomatoes, spices, rice, wheat flour"
Karahi Chicken + Naan + Salad,Delhi,330g (1 medium bowl + 2 naans + 1 small plate),835,38,46,32,Non-Veg,Lunch/Dinner,"Chicken, tomatoes, ginger, garlic, green chilies, coriander, ghee, refined flour, cucumber"
Dum Aloo + Puri + Dal,Delhi,300g (1 medium bowl + 3 puris + 1 small bowl),480,12,68,16,Veg,Lunch/Dinner,"Baby potatoes, yogurt, fennel powder, ginger, asafoetida, wheat flour, lentils"
Aloo Paratha + Dahi + Pickle,Delhi,240g (2 parathas + 1 small bowl + 1 tbsp),445,13,57,18,Veg,Breakfast,"Wheat flour, potatoes, onions, green chilies, coriander, ghee, yogurt, pickle"
Gobi Paratha + Dahi + Achaar,Delhi,240g (2 parathas + 1 small bowl + 1 tbsp),425,13,54,17,Veg,Breakfast,"Wheat flour, cauliflower, onions, green chilies, yogurt, pickle"
Mooli Paratha + Dahi + Pickle,Delhi,240g (2 parathas + 1 small bowl + 1 tbsp),415,12,52,16,Veg,Breakfast,"Wheat flour, radish, green chilies, coriander, ghee, yogurt, pickle"
Paneer Paratha + Dahi + Pickle,Delhi,240g (2 parathas + 1 small bowl + 1 tbsp),475,17,50,22,Veg,Breakfast,"Wheat flour, paneer, onions, green chilies, coriander, ghee, yogurt, pickle"
Keema Paratha + Dahi + Pickle,Delhi,250g (2 parathas + 1 small bowl + 1 tbsp),565,25,48,28,Non-Veg,Breakfast,"Wheat flour, minced mutton, onions, green chilies, spices, ghee, yogurt, pickle"
Bedmi Puri + Aloo Sabzi + Pickle,Delhi,210g (4 puris + 1 medium bowl + 1 tbsp),430,10,56,18,Veg,Breakfast,"Wheat flour, urad dal, fennel, potatoes, onions, tomatoes, spices, pickle"
Puri Sabzi + Pickle,Delhi,180g (4 puris + 1 medium bowl + 1 tbsp),410,8,56,16,Veg,Breakfast,"Wheat flour, oil, seasonal vegetables, spices, pickle"
Poha + Sev + Namkeen,Delhi,180g (1 medium plate + 2 tbsp + 1 small portion),285,6,48,8,Veg,Breakfast,"Flattened rice, onions, mustard seeds, curry leaves, sev, namkeen"
Upma + Coconut Chutney,Delhi,200g (1 medium bowl + 2 tbsp),285,8,48,8,Veg,Breakfast,"Semolina, onions, mustard seeds, curry leaves, coconut, green chilies"
Masala Dosa + Sambhar + Chutney,Delhi,280g (1 large dosa + 1 small bowl + 2 tbsp),385,12,64,12,Veg,Breakfast,"Rice, urad dal, potatoes, mustard seeds, lentils, vegetables, coconut chutney"
Idli Sambhar + Chutney,Delhi,230g (4 pieces + 1 small bowl + 2 tbsp),245,9,44,6,Veg,Breakfast,"Rice, urad dal, lentils, vegetables, tamarind, coconut, mint chutney"
Uttapam + Sambhar + Chutney,Delhi,250g (1 large piece + 1 small bowl + 2 tbsp),285,10,48,8,Veg,Breakfast,"Rice, urad dal, onions, tomatoes, green chilies, lentils, coconut chutney"
Paranthe Wali Gali Mixed Paratha + Dahi,Delhi,220g (2 parathas + 1 small bowl),485,14,62,20,Veg,Breakfast,"Wheat flour, mixed vegetables/stuffing, spices, ghee, yogurt"
Nihari + Kulcha + Onions,Delhi,260g (1 medium bowl + 2 kulchas + 1 small bowl),630,32,50,34,Non-Veg,Breakfast/Lunch,"Mutton, wheat flour, onions, ginger, whole spices, ghee, refined flour, yogurt"
Haleem + Naan + Onions,Delhi,280g (1 medium bowl + 1 naan + 1 small bowl),585,28,58,24,Non-Veg,Breakfast/Lunch,"Mutton, lentils, wheat, barley, onions, ginger, ghee, refined flour"
Chole Kulche + Onions,Delhi,200g (1 small bowl + 2 kulchas + 1 small bowl),485,14,66,16,Veg,Breakfast/Lunch,"Chickpeas, refined flour, yogurt, onions, tomatoes, spices"
Pani Puri + Aloo + Chutney,Delhi,120g (8 pieces + filling + chutneys),165,4,32,2,Veg,Snacks,"Semolina, potatoes, chickpeas, tamarind, mint, coriander, spices"
Gol Gappe + Filling,Delhi,100g (8 pieces + filling),145,3,28,2,Veg,Snacks,"Semolina, potatoes, chickpeas, spiced water, chutneys"
Bhel Puri + Sev,Delhi,80g (1 small plate),185,4,32,5,Veg,Snacks,"Puffed rice, sev, onions, tomatoes, chutneys, coriander"
Sev Puri + Toppings,Delhi,100g (6 pieces + toppings),225,5,32,8,Veg,Snacks,"Puri, sev, potatoes, onions, chutneys, pomegranate"
Papdi Chaat + Toppings,Delhi,100g (1 small plate),225,5,32,8,Veg,Snacks,"Wheat crisps, potatoes, chickpeas, yogurt, chutneys, sev"
Dahi Bhalla + Chutney,Delhi,100g (2 pieces + chutneys),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Aloo Tikki Chaat + Chutneys,Delhi,120g (2 pieces + chutneys + toppings),265,5,42,9,Veg,Snacks,"Potatoes, gram flour, tamarind chutney, mint chutney, yogurt, sev"
Raj Kachori + Chutneys,Delhi,140g (1 large piece + fillings + chutneys),365,8,46,16,Veg,Snacks,"Refined flour, moong dal, potatoes, yogurt, chutneys, sev"
Dahi Papdi Chaat + Toppings,Delhi,120g (1 small plate),245,6,36,8,Veg,Snacks,"Wheat crisps, yogurt, potatoes, chickpeas, chutneys, sev"
Aloo Chaat + Chutneys,Delhi,100g (1 small plate),165,3,28,5,Veg,Snacks,"Potatoes, chutneys, yogurt, sev, onions, tomatoes"
Fruit Chaat + Chaat Masala,Delhi,150g (1 medium bowl),125,2,28,1,Veg,Snacks,"Mixed fruits, chaat masala, lemon juice, black salt"
Samosa + Green Chutney + Sweet Chutney,Delhi,120g (2 pieces + 2 tbsp each),365,7,46,18,Veg,Snacks,"Refined flour, potatoes, peas, onions, green chilies, oil, mint, tamarind"
Kachori + Aloo Sabzi + Chutney,Delhi,230g (3 pieces + 1 medium bowl + 2 tbsp),470,10,63,20,Veg,Snacks,"Refined flour, moong dal, fennel, potatoes, onions, tomatoes, tamarind chutney"
Chole Tikki + Chutneys,Delhi,120g (2 pieces + chutneys),285,10,38,12,Veg,Snacks,"Potatoes, chickpeas, gram flour, chutneys, spices"
Pakoda + Chutney,Delhi,100g (6-8 pieces + 2 tbsp),225,6,26,12,Veg,Snacks,"Gram flour, onions, potatoes, spinach, green chilies, oil, mint chutney"
Bread Pakoda + Chutney,Delhi,120g (2 pieces + 2 tbsp),295,8,36,12,Veg,Snacks,"Bread, gram flour, potatoes, green chilies, mint chutney"
Momos Steamed + Chutney,Delhi,150g (8 pieces + 2 tbsp),265,12,35,8,Veg,Snacks,"Refined flour, vegetables, onions, garlic, ginger, soy sauce, red chutney"
Chicken Momos + Chutney,Delhi,150g (8 pieces + 2 tbsp),285,15,32,10,Non-Veg,Snacks,"Refined flour, chicken, onions, garlic, ginger, soy sauce, red chutney"
Fried Momos + Chutney,Delhi,150g (8 pieces + 2 tbsp),325,12,38,14,Veg,Snacks,"Refined flour, vegetables, onions, garlic, ginger, oil, red chutney"
Spring Rolls + Sauce,Delhi,120g (4 pieces + 2 tbsp),245,6,32,10,Veg,Snacks,"Refined flour, cabbage, carrots, onions, oil, soy sauce"
Chicken Spring Rolls + Sauce,Delhi,120g (4 pieces + 2 tbsp),285,12,28,14,Non-Veg,Snacks,"Refined flour, chicken, cabbage, carrots, onions, oil, soy sauce"
Manchurian Dry + Fried Rice,Delhi,200g (1 small bowl + 1 medium plate),385,8,58,12,Veg,Snacks/Lunch,"Cauliflower/cabbage, cornflour, soy sauce, rice, vegetables, garlic"
Chicken Manchurian + Fried Rice,Delhi,220g (1 small bowl + 1 medium plate),445,18,54,16,Non-Veg,Snacks/Lunch,"Chicken, cornflour, soy sauce, rice, vegetables, garlic, ginger"
Honey Chilli Potato + Noodles,Delhi,180g (1 small bowl + 1 medium plate),385,6,58,14,Veg,Snacks,"Potatoes, cornflour, honey, chili sauce, noodles, vegetables"
Chili Chicken + Fried Rice,Delhi,200g (1 small bowl + 1 medium plate),425,16,52,16,Non-Veg,Snacks/Lunch,"Chicken, cornflour, chili sauce, rice, vegetables, soy sauce"
Vada Pav + Chutney,Delhi,140g (1 piece + chutneys),325,7,50,10,Veg,Snacks,"Potatoes, bread, gram flour, mustard seeds, mint chutney, tamarind chutney"
Pav Bhaji + Pav + Onions,Delhi,250g (1 medium bowl + 2 pav + 1 small bowl),485,12,68,18,Veg,Snacks,"Mixed vegetables, pav bread, butter, onions, tomatoes, spices"
Misal Pav + Onions,Delhi,220g (1 medium bowl + 2 pav + 1 small bowl),445,14,62,16,Veg,Snacks,"Sprouted beans, pav bread, onions, tomatoes, spices, farsan"
Dabeli + Chutney,Delhi,120g (2 pieces + chutneys),285,6,48,8,Veg,Snacks,"Pav bread, potatoes, chutneys, pomegranate, sev, peanuts"
Mathri + Pickle,Delhi,60g (4-5 pieces + 1 tbsp),245,6,28,12,Veg,Snacks,"Refined flour, ghee, cumin, carom seeds, pickle"
Namkeen Mix + Roasted Chana,Delhi,80g (1 small bowl),285,12,32,12,Veg,Snacks,"Mixed namkeen, roasted chickpeas, peanuts, sev, spices"
Bhujia + Peanuts,Delhi,60g (1 small packet),285,10,25,18,Veg,Snacks,"Gram flour noodles, peanuts, spices, oil"
Chana Jor Garam,Delhi,50g (1 small packet),165,8,24,4,Veg,Snacks,"Flattened chickpeas, spices, chaat masala, lemon"
Bajra Khichdi + Dahi + Ghee + Pickle,Haryana,350g (1 large bowl + 1 small bowl + 1 tbsp + 1 tbsp),565,16,78,20,Veg,Lunch/Dinner,"Bajra, rice, moong dal, turmeric, cumin, ghee, yogurt, pickle"
Sarson da Saag + Makki di Roti + Ghee + Jaggery,Haryana,320g (1 medium bowl + 3 rotis + 1 tbsp + 1 piece),485,16,68,18,Veg,Lunch/Dinner,"Mustard greens, spinach, garlic, ginger, corn flour, ghee, jaggery"
Kadhi Pakora + Rice + Pickle,Haryana,380g (1 medium bowl + 1 large plate + 1 tbsp),610,16,88,21,Veg,Lunch/Dinner,"Gram flour, yogurt, onions, green chilies, ginger, turmeric, rice, pickle"
Mixed Dal + Bajra Roti + Ghee + Onions,Haryana,350g (1 medium bowl + 3 rotis + 1 tbsp + 1 small bowl),545,20,72,18,Veg,Lunch/Dinner,"Mixed lentils, bajra flour, turmeric, cumin, ghee, onions"
Bathua Raita + Roti + Dal + Pickle,Haryana,370g (1 small bowl + 2 rotis + 1 small bowl + 1 tbsp),485,18,68,16,Veg,Lunch/Dinner,"Bathua leaves, yogurt, cumin, wheat flour, lentils, pickle"
Methi Gajar + Bajra Roti + Lassi,Haryana,380g (1 medium bowl + 3 rotis + 1 glass),525,18,72,16,Veg,Lunch/Dinner,"Fenugreek leaves, carrots, onions, bajra flour, yogurt, sugar"
Besan Masala Roti + Dahi + Pickle,Haryana,250g (3 rotis + 1 small bowl + 1 tbsp),445,16,58,16,Veg,Lunch/Dinner,"Gram flour, wheat flour, onions, green chilies, spices, yogurt, pickle"
Kachri ki Sabzi + Bajra Roti + Buttermilk,Haryana,330g (1 medium bowl + 3 rotis + 1 glass),465,14,68,14,Veg,Lunch/Dinner,"Wild cucumber, onions, tomatoes, spices, bajra flour, yogurt"
Aloo Methi + Roti + Dal + Pickle,Haryana,370g (1 medium bowl + 2 rotis + 1 small bowl + 1 tbsp),485,16,72,14,Veg,Lunch/Dinner,"Potatoes, fenugreek leaves, turmeric, cumin, wheat flour, lentils, pickle"
Bhindi Masala + Bajra Roti + Chaas,Haryana,320g (1 medium bowl + 3 rotis + 1 glass),445,14,68,12,Veg,Lunch/Dinner,"Okra, onions, tomatoes, spices, bajra flour, yogurt, cumin"
Gajar Methi + Roti + Dal + Ghee,Haryana,350g (1 medium bowl + 2 rotis + 1 small bowl + 1 tsp),465,16,65,16,Veg,Lunch/Dinner,"Carrots, fenugreek leaves, onions, wheat flour, lentils, ghee"
Churma + Bajra Roti + Dal + Pickle,Haryana,320g (1 small bowl + 2 rotis + 1 small bowl + 1 tbsp),525,14,78,16,Veg,Lunch/Dinner,"Wheat flour, jaggery, ghee, bajra flour, lentils, pickle"
Rajma + Rice + Pickle + Papad,Haryana,315g (1 medium bowl + 1 large plate + 1 tbsp + 2 pieces),485,18,78,14,Veg,Lunch/Dinner,"Kidney beans, onions, tomatoes, spices, rice, pickle, papad"
Chana Dal + Bajra Roti + Ghee + Onions,Haryana,330g (1 medium bowl + 3 rotis + 1 tbsp + 1 small bowl),545,20,68,18,Veg,Lunch/Dinner,"Chana dal, turmeric, cumin, bajra flour, ghee, onions"
Arhar Dal + Rice + Ghee + Pickle,Haryana,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,16,88,12,Veg,Lunch/Dinner,"Pigeon peas, turmeric, cumin, mustard seeds, rice, ghee, pickle"
