Name,State/Region,Quantity,Calories (kcal),Protein (g),Carbs (g),Fat (g),Veg/Non-Veg,Meal Type,Ingredients
Palak + Bajra Roti + Lassi,Haryana,330g (1 medium bowl + 3 rotis + 1 glass),465,16,62,14,Veg,Lunch/Dinner,"Spinach, garlic, ginger, green chilies, bajra flour, yogurt"
Lauki ki Sabzi + Roti + Dal + Pickle,Haryana,350g (1 medium bowl + 2 rotis + 1 small bowl + 1 tbsp),425,14,68,10,Veg,Lunch/Dinner,"Bottle gourd, onions, tomatoes, turmeric, wheat flour, lentils, pickle"
Tinda Masala + Bajra Roti + Chaas,Haryana,320g (1 medium bowl + 3 rotis + 1 glass),445,12,68,12,Veg,Lunch/Dinner,"Tinda (apple gourd), onions, tomatoes, spices, bajra flour, yogurt"
Karela Sabzi + Roti + Dal + Pickle,Haryana,320g (1 medium bowl + 2 rotis + 1 small bowl + 1 tbsp),425,14,58,14,Veg,Lunch/Dinner,"Bitter gourd, onions, turmeric, wheat flour, lentils, pickle"
Baingan Bharta + Bajra Roti + Buttermilk,Haryana,300g (1 medium bowl + 3 rotis + 1 glass),425,12,62,13,Veg,Lunch/Dinner,"Eggplant, onions, tomatoes, garlic, bajra flour, yogurt"
Chicken Curry + Roti + Salad,Haryana,350g (1 medium bowl + 2 rotis + 1 small plate),585,35,54,24,Non-Veg,Lunch/Dinner,"Chicken, onions, tomatoes, yogurt, spices, wheat flour, cucumber, onions"
Mutton Curry + Bajra Roti + Onions,Haryana,350g (1 medium bowl + 3 rotis + 1 small bowl),645,36,48,32,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, red chili, bajra flour, onions"
Fish Curry + Rice + Dal,Haryana,380g (1 medium bowl + 1 large plate + 1 small bowl),575,30,84,18,Non-Veg,Lunch/Dinner,"Fish, onions, tomatoes, turmeric, rice, lentils, mustard oil"
Keema + Roti + Pickle,Haryana,270g (1 medium bowl + 2 rotis + 1 tbsp),565,30,43,28,Non-Veg,Lunch/Dinner,"Minced mutton/chicken, onions, tomatoes, spices, wheat flour, pickle"
Egg Curry + Rice + Papad,Haryana,315g (1 medium bowl + 1 large plate + 2 pieces),475,22,84,18,Non-Veg,Lunch/Dinner,"Eggs, onions, tomatoes, turmeric, rice, papad"
Aloo Paratha + Dahi + Pickle + Ghee,Haryana,260g (2 parathas + 1 small bowl + 1 tbsp + 1 tsp),485,14,57,22,Veg,Breakfast,"Wheat flour, potatoes, onions, green chilies, ghee, yogurt, pickle"
Gobi Paratha + Dahi + Achaar + Ghee,Haryana,260g (2 parathas + 1 small bowl + 1 tbsp + 1 tsp),465,14,54,21,Veg,Breakfast,"Wheat flour, cauliflower, onions, green chilies, ghee, yogurt, pickle"
Mooli Paratha + Dahi + Pickle + Ghee,Haryana,260g (2 parathas + 1 small bowl + 1 tbsp + 1 tsp),455,13,52,20,Veg,Breakfast,"Wheat flour, radish, green chilies, coriander, ghee, yogurt, pickle"
Methi Paratha + Dahi + Pickle + Ghee,Haryana,260g (2 parathas + 1 small bowl + 1 tbsp + 1 tsp),445,16,52,20,Veg,Breakfast,"Wheat flour, fenugreek leaves, onions, ghee, yogurt, pickle"
Paneer Paratha + Dahi + Pickle + Ghee,Haryana,260g (2 parathas + 1 small bowl + 1 tbsp + 1 tsp),515,18,50,26,Veg,Breakfast,"Wheat flour, paneer, onions, green chilies, ghee, yogurt, pickle"
Keema Paratha + Dahi + Pickle,Haryana,250g (2 parathas + 1 small bowl + 1 tbsp),565,25,48,28,Non-Veg,Breakfast,"Wheat flour, minced mutton, onions, spices, ghee, yogurt, pickle"
Makki di Roti + Sarson Saag + Ghee + Jaggery,Haryana,320g (3 rotis + 1 medium bowl + 1 tbsp + 1 piece),485,16,68,18,Veg,Breakfast,"Corn flour, mustard greens, spinach, garlic, ghee, jaggery"
Bajra Roti + Lehsun Chutney + Dahi,Haryana,250g (3 rotis + 2 tbsp + 1 small bowl),385,12,58,12,Veg,Breakfast,"Bajra flour, garlic, red chili, salt, oil, yogurt"
Besan Roti + Dahi + Pickle,Haryana,220g (3 rotis + 1 small bowl + 1 tbsp),385,14,48,14,Veg,Breakfast,"Gram flour, wheat flour, onions, green chilies, yogurt, pickle"
Puri Sabzi + Pickle + Lassi,Haryana,300g (4 puris + 1 medium bowl + 1 tbsp + 1 glass),565,14,78,18,Veg,Breakfast,"Wheat flour, oil, seasonal vegetables, spices, pickle, yogurt"
Poha + Sev + Namkeen,Haryana,180g (1 medium plate + 2 tbsp + 1 small portion),285,6,48,8,Veg,Breakfast,"Flattened rice, onions, mustard seeds, curry leaves, sev, namkeen"
Upma + Chutney + Milk,Haryana,280g (1 medium bowl + 2 tbsp + 1 glass),365,12,56,10,Veg,Breakfast,"Semolina, onions, mustard seeds, curry leaves, coconut chutney, milk"
Daliya + Ghee + Jaggery + Milk,Haryana,320g (1 medium bowl + 1 tsp + 1 piece + 1 glass),385,14,65,8,Veg,Breakfast,"Broken wheat, ghee, jaggery, milk, cardamom"
Bedmi Puri + Aloo Sabzi + Pickle,Haryana,210g (4 puris + 1 medium bowl + 1 tbsp),430,10,56,18,Veg,Breakfast,"Wheat flour, urad dal, fennel, potatoes, onions, spices, pickle"
Masala Dosa + Sambhar + Chutney,Haryana,280g (1 large dosa + 1 small bowl + 2 tbsp),385,12,64,12,Veg,Breakfast,"Rice, urad dal, potatoes, mustard seeds, lentils, coconut chutney"
Idli Sambhar + Chutney + Milk,Haryana,330g (4 pieces + 1 small bowl + 2 tbsp + 1 glass),325,13,52,8,Veg,Breakfast,"Rice, urad dal, lentils, vegetables, tamarind, coconut chutney, milk"
Samosa + Green Chutney + Sweet Chutney,Haryana,120g (2 pieces + 2 tbsp each),365,7,46,18,Veg,Snacks,"Refined flour, potatoes, peas, onions, green chilies, oil, mint, tamarind"
Kachori + Aloo Sabzi + Chutney,Haryana,230g (3 pieces + 1 medium bowl + 2 tbsp),470,10,63,20,Veg,Snacks,"Refined flour, moong dal, fennel, potatoes, onions, tamarind chutney"
Pakoda + Chutney + Tea,Haryana,200g (6-8 pieces + 2 tbsp + 1 cup),305,8,34,15,Veg,Snacks,"Gram flour, onions, potatoes, spinach, oil, mint chutney, tea, milk"
Bread Pakoda + Chutney,Haryana,120g (2 pieces + 2 tbsp),295,8,36,12,Veg,Snacks,"Bread, gram flour, potatoes, green chilies, mint chutney"
Pani Puri + Aloo + Chutney,Haryana,120g (8 pieces + filling + chutneys),165,4,32,2,Veg,Snacks,"Semolina, potatoes, chickpeas, tamarind, mint, coriander, spices"
Gol Gappe + Filling,Haryana,100g (8 pieces + filling),145,3,28,2,Veg,Snacks,"Semolina, potatoes, chickpeas, spiced water, chutneys"
Bhel Puri + Sev,Haryana,80g (1 small plate),185,4,32,5,Veg,Snacks,"Puffed rice, sev, onions, tomatoes, chutneys, coriander"
Papdi Chaat + Toppings,Haryana,100g (1 small plate),225,5,32,8,Veg,Snacks,"Wheat crisps, potatoes, chickpeas, yogurt, chutneys, sev"
Dahi Bhalla + Chutney,Haryana,100g (2 pieces + chutneys),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Aloo Tikki + Chutneys,Haryana,120g (2 pieces + chutneys),245,5,36,9,Veg,Snacks,"Potatoes, green chilies, coriander, cumin, breadcrumbs, oil, chutneys"
Raj Kachori + Chutneys,Haryana,140g (1 large piece + fillings + chutneys),365,8,46,16,Veg,Snacks,"Refined flour, moong dal, potatoes, yogurt, chutneys, sev"
Aloo Chaat + Chutneys,Haryana,100g (1 small plate),165,3,28,5,Veg,Snacks,"Potatoes, chutneys, yogurt, sev, onions, tomatoes"
Chole Tikki + Chutneys,Haryana,120g (2 pieces + chutneys),285,10,38,12,Veg,Snacks,"Potatoes, chickpeas, gram flour, chutneys, spices"
Fruit Chaat + Chaat Masala,Haryana,150g (1 medium bowl),125,2,28,1,Veg,Snacks,"Mixed fruits, chaat masala, lemon juice, black salt"
Mathri + Pickle,Haryana,60g (4-5 pieces + 1 tbsp),245,6,28,12,Veg,Snacks,"Refined flour, ghee, cumin, carom seeds, pickle"
Namkeen Mix + Roasted Chana,Haryana,80g (1 small bowl),285,12,32,12,Veg,Snacks,"Mixed namkeen, roasted chickpeas, peanuts, sev, spices"
Bhujia + Peanuts,Haryana,60g (1 small packet),285,10,25,18,Veg,Snacks,"Gram flour noodles, peanuts, spices, oil"
Chana Jor Garam,Haryana,50g (1 small packet),165,8,24,4,Veg,Snacks,"Flattened chickpeas, spices, chaat masala, lemon"
Khakhra + Pickle,Haryana,50g (3-4 pieces + 1 tbsp),185,5,28,6,Veg,Snacks,"Wheat flour, oil, spices, pickle"
Churma Laddu + Milk,Haryana,180g (2 pieces + 1 glass),445,10,56,16,Veg,Snacks,"Wheat flour, jaggery, ghee, cardamom, almonds, milk"
Mathi + Aam ka Achaar,Haryana,60g (4-5 pieces + 1 tbsp),265,6,32,12,Veg,Snacks,"Refined flour, ghee, fennel, mango pickle"
Baked Mathri + Dahi,Haryana,80g (5-6 pieces + 2 tbsp),225,7,32,8,Veg,Snacks,"Wheat flour, cumin, carom seeds, yogurt"
Kheer Kaddu + Puri,Haryana,150g (1 small bowl + 2 puris),285,5,48,8,Veg,Snacks,"Pumpkin, milk, sugar, cardamom, wheat flour, oil"
Gur Rewri + Peanuts,Haryana,60g (6-8 pieces + handful),245,6,38,8,Veg,Snacks,"Jaggery, sesame seeds, peanuts"
Batasha + Roasted Chana,Haryana,70g (8-10 pieces + handful),265,8,52,2,Veg,Snacks,"Sugar, roasted chickpeas"
Methi Thepla + Dahi,Haryana,120g (3 pieces + 1 small bowl),285,9,42,8,Veg,Snacks,"Wheat flour, fenugreek leaves, yogurt, spices"
Bajra Thepla + Pickle,Haryana,100g (3 pieces + 1 tbsp),265,7,38,8,Veg,Snacks,"Bajra flour, onions, green chilies, pickle"
Dal Chawal + Ghee + Pickle,Himachal Pradesh,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,16,88,12,Veg,Lunch/Dinner,"Yellow lentils, rice, turmeric, cumin, ghee, pickle"
Rajma Chawal + Papad + Pickle,Himachal Pradesh,295g (1 medium bowl + 1 large plate + 2 pieces + 1 tbsp),450,16,66,16,Veg,Lunch/Dinner,"Kidney beans, rice, onions, tomatoes, spices, papad, pickle"
Chicken Curry + Rice + Roti,Himachal Pradesh,400g (1 medium bowl + 1 large plate + 2 rotis),675,40,96,30,Non-Veg,Lunch/Dinner,"Chicken, onions, tomatoes, yogurt, spices, rice, wheat flour"
Aloo Gobi + Roti + Dal + Pickle,Himachal Pradesh,370g (1 medium bowl + 2 rotis + 1 small bowl + 1 tbsp),515,18,89,14,Veg,Lunch/Dinner,"Potatoes, cauliflower, onions, tomatoes, turmeric, wheat flour, lentils, pickle"
Kadhi Chawal + Papad + Pickle,Himachal Pradesh,365g (1 medium bowl + 1 large plate + 2 pieces + 1 tbsp),595,16,88,21,Veg,Lunch/Dinner,"Gram flour, yogurt, onions, green chilies, ginger, rice, papad, pickle"
Mutton Curry + Roti + Salad,Himachal Pradesh,350g (1 medium bowl + 2 rotis + 1 small plate),675,36,53,34,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, yogurt, spices, wheat flour, cucumber, onions"
Palak Paneer + Roti + Dal,Himachal Pradesh,380g (1 medium bowl + 2 rotis + 1 small bowl),580,29,67,24,Veg,Lunch/Dinner,"Spinach, paneer, onions, tomatoes, garlic, ginger, wheat flour, lentils"
Bhindi Masala + Roti + Dal,Himachal Pradesh,320g (1 medium bowl + 2 rotis + 1 small bowl),480,16,73,18,Veg,Lunch/Dinner,"Okra, onions, tomatoes, turmeric, coriander, wheat flour, lentils"
Mixed Dal + Rice + Ghee + Pickle,Himachal Pradesh,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,18,88,14,Veg,Lunch/Dinner,"Mixed lentils, rice, turmeric, cumin, ghee, pickle"
Egg Curry + Rice + Papad,Himachal Pradesh,315g (1 medium bowl + 1 large plate + 2 pieces),475,22,84,21,Non-Veg,Lunch/Dinner,"Eggs, onions, tomatoes, turmeric, rice, papad"
Siddu + Ghee + Dal + Pickle,Himachal Pradesh,280g (3 pieces + 1 tbsp + 1 small bowl + 1 tbsp),565,18,78,18,Veg,Lunch/Dinner,"Wheat flour, yeast, kneaded potato, ghee, lentils, pickle"
Chha Gosht + Rice + Roti,Himachal Pradesh,380g (1 medium bowl + 1 large plate + 1 roti),685,32,84,28,Non-Veg,Lunch/Dinner,"Mutton, yogurt, gram flour, onions, spices, rice, wheat flour"
Madra + Rice + Papad,Himachal Pradesh,350g (1 medium bowl + 1 large plate + 2 pieces),515,16,78,16,Veg,Lunch/Dinner,"Chickpeas/kidney beans, yogurt, cardamom, cloves, rice, papad"
Dham + Rice + Pickle,Himachal Pradesh,400g (1 large thali + 1 tbsp),685,24,95,22,Veg,Lunch/Dinner,"Rice, rajma, madra, kheer, kadhi, mixed vegetables, ghee, pickle"
Tudkiya Bhath + Raita + Papad,Himachal Pradesh,350g (1 large plate + 1 small bowl + 2 pieces),485,14,78,14,Veg,Lunch/Dinner,"Rice, potatoes, yogurt, turmeric, cumin, cucumber raita, papad"
Chicken Anardana + Roti + Dal,Himachal Pradesh,370g (1 medium bowl + 2 rotis + 1 small bowl),625,38,58,24,Non-Veg,Lunch/Dinner,"Chicken, pomegranate seeds, onions, yogurt, spices, wheat flour, lentils"
Khatta + Rice + Roti,Himachal Pradesh,350g (1 medium bowl + 1 large plate + 1 roti),465,12,84,12,Veg,Lunch/Dinner,"Black gram, tamarind, jaggery, asafoetida, rice, wheat flour"
Babru + Chutney + Dal,Himachal Pradesh,220g (3 pieces + 2 tbsp + 1 small bowl),485,14,58,20,Veg,Lunch/Dinner,"Black gram, wheat flour, onions, green chilies, mint chutney, lentils"
Aktori + Ghee + Pickle,Himachal Pradesh,180g (1 medium bowl + 1 tbsp + 1 tbsp),385,8,58,14,Veg,Lunch/Dinner,"Buckwheat flour, potatoes, yogurt, ghee, pickle"
Patande + Ghee + Jaggery,Himachal Pradesh,200g (3 pieces + 1 tbsp + 1 piece),425,12,65,14,Veg,Lunch/Dinner,"Wheat flour, milk, sugar, cardamom, ghee, jaggery"
Trout Fish Curry + Rice + Vegetables,Himachal Pradesh,380g (1 medium bowl + 1 large plate + 1 small bowl),565,32,78,18,Non-Veg,Lunch/Dinner,"Trout fish, onions, tomatoes, turmeric, rice, seasonal vegetables"
Aloo Paratha + Dahi + Pickle,Himachal Pradesh,240g (2 parathas + 1 small bowl + 1 tbsp),445,13,57,18,Veg,Breakfast,"Wheat flour, potatoes, onions, green chilies, coriander, ghee, yogurt, pickle"
Gobi Paratha + Dahi + Achaar,Himachal Pradesh,240g (2 parathas + 1 small bowl + 1 tbsp),425,13,54,17,Veg,Breakfast,"Wheat flour, cauliflower, onions, green chilies, ghee, yogurt, pickle"
Mooli Paratha + Dahi + Pickle,Himachal Pradesh,240g (2 parathas + 1 small bowl + 1 tbsp),415,12,52,16,Veg,Breakfast,"Wheat flour, radish, green chilies, coriander, ghee, yogurt, pickle"
Paneer Paratha + Dahi + Pickle,Himachal Pradesh,240g (2 parathas + 1 small bowl + 1 tbsp),475,17,50,22,Veg,Breakfast,"Wheat flour, paneer, onions, green chilies, ghee, yogurt, pickle"
Methi Paratha + Dahi + Pickle,Himachal Pradesh,240g (2 parathas + 1 small bowl + 1 tbsp),405,15,52,16,Veg,Breakfast,"Wheat flour, fenugreek leaves, onions, ghee, yogurt, pickle"
Puri Sabzi + Pickle + Lassi,Himachal Pradesh,300g (4 puris + 1 medium bowl + 1 tbsp + 1 glass),565,14,78,18,Veg,Breakfast,"Wheat flour, oil, seasonal vegetables, spices, pickle, yogurt"
Poha + Sev + Namkeen,Himachal Pradesh,180g (1 medium plate + 2 tbsp + 1 small portion),285,6,48,8,Veg,Breakfast,"Flattened rice, onions, mustard seeds, curry leaves, sev, namkeen"
Upma + Chutney + Milk,Himachal Pradesh,280g (1 medium bowl + 2 tbsp + 1 glass),365,12,56,10,Veg,Breakfast,"Semolina, onions, mustard seeds, curry leaves, coconut chutney, milk"
Masala Dosa + Sambhar + Chutney,Himachal Pradesh,280g (1 large dosa + 1 small bowl + 2 tbsp),385,12,64,12,Veg,Breakfast,"Rice, urad dal, potatoes, mustard seeds, lentils, coconut chutney"
Idli Sambhar + Chutney + Milk,Himachal Pradesh,330g (4 pieces + 1 small bowl + 2 tbsp + 1 glass),325,13,52,8,Veg,Breakfast,"Rice, urad dal, lentils, vegetables, tamarind, coconut chutney, milk"
Bedmi Puri + Aloo Sabzi + Pickle,Himachal Pradesh,210g (4 puris + 1 medium bowl + 1 tbsp),430,10,56,18,Veg,Breakfast,"Wheat flour, urad dal, fennel, potatoes, onions, spices, pickle"
Siddu + Ghee + Chutney,Himachal Pradesh,200g (2 pieces + 1 tbsp + 2 tbsp),445,12,58,16,Veg,Breakfast,"Wheat flour, yeast, kneaded potato, ghee, mint chutney"
Babru + Chutney + Milk,Himachal Pradesh,280g (3 pieces + 2 tbsp + 1 glass),465,16,58,16,Veg,Breakfast,"Black gram, wheat flour, onions, green chilies, mint chutney, milk"
Thukpa + Vegetables,Himachal Pradesh,300g (1 large bowl),285,12,48,8,Veg,Breakfast/Lunch,"Noodles, mixed vegetables, garlic, ginger, soy sauce, spices"
Chicken Thukpa + Vegetables,Himachal Pradesh,320g (1 large bowl),385,22,48,12,Non-Veg,Breakfast/Lunch,"Noodles, chicken, mixed vegetables, garlic, ginger, soy sauce, spices"
Momos Steamed + Chutney,Himachal Pradesh,150g (8 pieces + 2 tbsp),265,12,35,8,Veg,Snacks,"Refined flour, vegetables, onions, garlic, ginger, soy sauce, red chutney"
Chicken Momos + Chutney,Himachal Pradesh,150g (8 pieces + 2 tbsp),285,15,32,10,Non-Veg,Snacks,"Refined flour, chicken, onions, garlic, ginger, soy sauce, red chutney"
Fried Momos + Chutney,Himachal Pradesh,150g (8 pieces + 2 tbsp),325,12,38,14,Veg,Snacks,"Refined flour, vegetables, onions, garlic, ginger, oil, red chutney"
Pani Puri + Aloo + Chutney,Himachal Pradesh,120g (8 pieces + filling + chutneys),165,4,32,2,Veg,Snacks,"Semolina, potatoes, chickpeas, tamarind, mint, coriander, spices"
Samosa + Green Chutney + Sweet Chutney,Himachal Pradesh,120g (2 pieces + 2 tbsp each),365,7,46,18,Veg,Snacks,"Refined flour, potatoes, peas, onions, green chilies, oil, mint, tamarind"
Pakoda + Chutney + Tea,Himachal Pradesh,200g (6-8 pieces + 2 tbsp + 1 cup),305,8,34,15,Veg,Snacks,"Gram flour, onions, potatoes, spinach, oil, mint chutney, tea, milk"
Bread Pakoda + Chutney,Himachal Pradesh,120g (2 pieces + 2 tbsp),295,8,36,12,Veg,Snacks,"Bread, gram flour, potatoes, green chilies, mint chutney"
Bhel Puri + Sev,Himachal Pradesh,80g (1 small plate),185,4,32,5,Veg,Snacks,"Puffed rice, sev, onions, tomatoes, chutneys, coriander"
Papdi Chaat + Toppings,Himachal Pradesh,100g (1 small plate),225,5,32,8,Veg,Snacks,"Wheat crisps, potatoes, chickpeas, yogurt, chutneys, sev"
Dahi Bhalla + Chutney,Himachal Pradesh,100g (2 pieces + chutneys),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Aloo Tikki + Chutneys,Himachal Pradesh,120g (2 pieces + chutneys),245,5,36,9,Veg,Snacks,"Potatoes, green chilies, coriander, cumin, breadcrumbs, oil, chutneys"
Gol Gappe + Filling,Himachal Pradesh,100g (8 pieces + filling),145,3,28,2,Veg,Snacks,"Semolina, potatoes, chickpeas, spiced water, chutneys"
Raj Kachori + Chutneys,Himachal Pradesh,140g (1 large piece + fillings + chutneys),365,8,46,16,Veg,Snacks,"Refined flour, moong dal, potatoes, yogurt, chutneys, sev"
Kachori + Aloo Sabzi + Chutney,Himachal Pradesh,230g (3 pieces + 1 medium bowl + 2 tbsp),470,10,63,20,Veg,Snacks,"Refined flour, moong dal, fennel, potatoes, onions, tamarind chutney"
Chana Chaat + Onions,Himachal Pradesh,100g (1 small bowl),185,8,28,6,Veg,Snacks,"Chickpeas, onions, tomatoes, chutneys, chaat masala, coriander"
Aloo Chaat + Chutneys,Himachal Pradesh,100g (1 small plate),165,3,28,5,Veg,Snacks,"Potatoes, chutneys, yogurt, sev, onions, tomatoes"
Fruit Chaat + Chaat Masala,Himachal Pradesh,150g (1 medium bowl),125,2,28,1,Veg,Snacks,"Mixed fruits, chaat masala, lemon juice, black salt"
Mathri + Pickle,Himachal Pradesh,60g (4-5 pieces + 1 tbsp),245,6,28,12,Veg,Snacks,"Refined flour, ghee, cumin, carom seeds, pickle"
Namkeen Mix + Roasted Chana,Himachal Pradesh,80g (1 small bowl),285,12,32,12,Veg,Snacks,"Mixed namkeen, roasted chickpeas, peanuts, sev, spices"
Bhujia + Peanuts,Himachal Pradesh,60g (1 small packet),285,10,25,18,Veg,Snacks,"Gram flour noodles, peanuts, spices, oil"
Chana Jor Garam,Himachal Pradesh,50g (1 small packet),165,8,24,4,Veg,Snacks,"Flattened chickpeas, spices, chaat masala, lemon"
Khakhra + Pickle,Himachal Pradesh,50g (3-4 pieces + 1 tbsp),185,5,28,6,Veg,Snacks,"Wheat flour, oil, spices, pickle"
Nimco + Roasted Nuts,Himachal Pradesh,70g (1 small bowl),285,10,28,16,Veg,Snacks,"Mixed savory snacks, roasted nuts, spices"
Sepu Vadi + Chutney,Himachal Pradesh,80g (4-5 pieces + 2 tbsp),265,8,32,12,Veg,Snacks,"Urad dal, spinach, ginger, green chilies, mint chutney"
Chilta + Ghee,Himachal Pradesh,120g (2 pieces + 1 tsp),285,8,48,8,Veg,Snacks,"Buckwheat flour, wheat flour, oil, ghee"
